,razao_social/Contribuinte,Estabelecimentos,Inscricoes_SEFIN
0,IGREJA UNIVERSAL DO REINO DE DEUS,169,24
1,MITRA ARQUIDIOCESANA DE FORTALEZA,86,24
2,IGREJA DO EVANGELHO QUADRANGULAR,32,13
3,ASSOCIACAO BIBLICA E CULTURAL DE FORTALEZA,20,19
4,COMUNIDADE CATOLICA SHALOM,11,3
5,ASSOCIACAO BIBLICA E CULTURAL NOVA ORDEM DE DEUS,9,10
6,ASSOCIACAO BIBLICA E CULTURAL DO REINO MILENAR,7,6
7,DISTRITO DA IGREJA EVANGELICA WESLEYANA DO CEARA,7,3
8,ASSOCIACAO DOS PREGADORES DO REINO DE DEUS,7,6
9,PROVINCIA SAO FRANCISCO DAS CHAGAS DO CEARA E PIAUI,6,5
10,MINISTERIO GUERREIROS DE ORACAO,6,2
11,IGREJA PENTECOSTAL DEUS E AMOR,5,2
12,GRUPO ESPIRITA PAULO E ESTEVAO,4,2
13,MINISTERIO CANAA DA ASSEMBLEIA DE DEUS NO BRASIL,4,6
14,UNIAO NORDESTE BRASILEIRA DA IGREJA ADVENTISTA DO S DIA,4,5
15,ASSOCIACAO BIBLICA E CULTURAL BOAS NOVAS DO REINO,3,4
16,ASSOCIACAO BIBLICA E CULTURAL DE MARACANAU,3,2
17,FEDERACAO ESPIRITA DO ESTADO DO CEARA FEEC,3,1
18,CONGREGACAO REDENTORISTA DO NORTE DO BRASIL,3,2
19,IGREJA BATISTA DA FE,3,2
20,IGREJA EM FORTALEZA,2,3
21,ASSOCIACAO BRASILEIRA DE EDUCACAO E ASSISTENCIA,2,2
22,ASSOCIACAO LAR ESPIRITA MEIMEI,2,1
23,IGREJA BATISTA AGAPE,2,2
24,CONGREGACAO PENIEL DE FORTALEZA,2,2
25,IGREJA EVANGELICA ASSEMBLEIA DE DEUS,2,128
26,IGREJA EVANGELICA ADONAI,2,1
27,ASSEMBLEIA DE DEUS RIOS DE AGUA VIVA,2,1
28,IGREJA DE DEUS NO BRASIL,2,1
29,GRUPO ESPIRITA RAIO DE SOL,2,1
30,BAPTIST MID-MISSIONS DO BRASIL,2,1
31,ASSOCIACAO DAS IRMAS MISSIONARIAS CAPUCHINHAS,2,8
32,PIA SOCIEDADE FILHAS DE SAO PAULO,2,1
33,ASSOCIACAO DA IGREJA METODISTA,2,1
34,IGREJA DE CRISTO NO PARQUE ARAXA,1,4
35,IGREJA CRISTA EVANGELICA FORTALECENSE,1,1
36,IGREJA EVANGELICA TABERNACULO DO AVIVAMENTO,1,2
37,IGREJA CRISTA EVANGELICA EBENEZER,1,1
38,IGREJA EVANGELICA TABERNACULO DE ADORADORES,1,1
39,IGREJA CRISTA EVANGELICA EMANUEL,1,1
40,IGREJA EVANGELICA TABERNACULO DA FE,1,1
41,IGREJA EVANGELICA RENOVADA DO BRASIL,1,1
42,IGREJA CRISTA GILEADE PARANGABA,1,2
43,IGREJA EVANGELICA BETEL PARA AS NACOES,1,1
44,IGREJA CRISTA REI DOS REIS ICRR,1,1
45,IGREJA EVANGELICA ASSEMBLEIA DE DEUS DE MONTESE,1,8
46,IGREJA DE CRISTO NA MARAPONGA,1,1
47,IGREJA DE CRISTO NO CENTRO,1,1
48,IGREJA FUNDAMENTALISTA CRISTO E VIDA,1,1
49,SEMINARIO E INSTITUTO BIBLICO MARANATA,1,1
50,IGREJA PRESBITERIANA DE MARAPONGA,1,1
51,IGREJA MESSIANICA MUNDIAL DO BRASIL,1,1
52,IGREJA PRESBITERIANA DE FORTALEZA,1,2
53,PROVINCIA DE FORTALEZA DA CONGREGACAO DA MISSAO,1,1
54,PROVINCIA CAMILIANA BRASILEIRA,1,1
55,PRIMEIRA IGREJA BATISTA EM JOSE WALTER,1,1
56,PRIMEIRA IGREJA BATISTA EM JANGURUSSU,1,1
57,PRIMEIRA IGREJA BATISTA DE FORTALEZA,1,3
58,PAROQUIA DE SAO VICENTE DE PAULO,1,11
59,PAROQUIA DE SAO PEDRO E SAO PAULO,1,1
60,SOCIEDADE ESPIRITA CARIDADE E ESPERANCA,1,1
61,LEGIAO DE NOSSA SENHORA RAINHA DOS CORACOES,1,1
62,LECTORIUM ROSICRUCIANUM,1,1
63,INSTITUTO JOSEFINO,1,4
64,INSTITUTO DAS IRMAS MISSIONARIAS DE NOSSA SENHORA DAS DORES,1,2
65,INSTITUTO DAS FILHAS DE SANT'ANA-NORTE - INFISA-N,1,2
66,INSPETORIA MARIA AUXILIADORA,1,1
67,IGREJA BIBLICA HERDEIROS DE DEUS,1,1
68,IGREJA TENRIKYO CENTRAL DE FORTALEZA,1,2
69,SOCIEDADE MAE E RAINHA,1,1
70,IGREJA PRESBITERIANA RENOVADA DE FORTALEZA,1,3
71,IGREJA PRESBITERIANA NOVA JERUSALEM,1,1
72,IGREJA CONGREGACIONAL PENTECOSTAL,1,1
73,1 IGREJA PRESBITERIANA INDEPENDENTE DE FORTALEZA,1,3
74,IGREJA BIBLICA BATISTA DO PLANALTO,1,1
75,IGREJA BATISTA RIO JORDAO,1,1
76,CONSELHO PAROQUIAL NOSSA SENHORA DE FATIMA,1,1
77,CONGREGACAO DAS IRMAS DOS ANJOS,1,1
78,CONGREGACAO DAS IRMAS DE SANTA ELISABETE,1,1
79,CONGREGACAO CRISTA NO BRASIL,1,19
80,CONFERENCIA NACIONAL DOS BISPOS DO BRASIL,1,1
81,CONFERENCIA DOS RELIGIOSOS DO BRASIL,1,1
82,COMUNIDADE EVANGELICA VERDADEIROS ADORADORES,1,1
83,COMUNIDADE EVANGELICA TEMPLO DOS PRINCIPES,1,1
84,COMUNIDADE CRISTA PEDRA ANGULAR,1,1
85,COMUNIDADE CATOLICA VEU DE MARIA PARA JESUS,1,1
86,COMUNIDADE CATOLICA MISSIONARIA UM NOVO CAMINHO,1,1
87,CENTRO ESPIRITA LAR DOS HUMILDES,1,1
88,CENTRO ESPIRITA LAR DA DIVINA LUZ,1,1
89,CENTRO ESPIRITA CASA DO CAMINHO,1,1
90,CENTRO ESPIRITA ANTONIO ALVES DE LINHARES,1,1
91,CENTRO ESPIRITA A SAMARITANA,1,1
92,CENTRO DE EDUCACAO TECNICA E CULTURAL,1,1
93,CENTRO DE APOIO AO DESENVOLVIMENTO ESPIRITUAL,1,1
94,CASA DE NAZARE,1,3
95,ASSOCIACAO JESUS E MARIA,1,2
96,ASSOCIACAO FACE DE CRISTO,1,2
97,ASSOCIACAO CATOLICA DE EVANGELIZACAO MARIA PORTA DO CEU,1,1
98,ASSOCIACAO BIBLICA E CULTURAL NOVO MUNDO DE PAZ,1,1
99,ESCOLA SAO RAFAEL 1 E 2 GRAUS,1,1
100,FRATERNIDADE DA ORDEM FRANCISCANA SECULAR OFS,1,1
101,GRUPO DE RENOVACAO ESPIRITUAL ALLAN KARDEK,1,1
102,IGREJA BATISTA DO CALVARIO DE FORTALEZA,1,1
103,IGREJA BATISTA RESTAURACAO,1,1
104,IGREJA BATISTA REGULAR JORDAO,1,1
105,IGREJA BATISTA MEMORIAL DE FORTALEZA,1,1
106,IGREJA BATISTA MARANATA DE FORTALEZA,1,1
107,IGREJA BATISTA MANANCIAL,1,1
108,IGREJA BATISTA LUZ DO MUNDO,1,2
109,IGREJA BATISTA ESPERANCA,1,1
110,IGREJA BATISTA EMANUEL,1,1
111,ARQUIDIOCESE DE FORTALEZA,1,77
112,IGREJA BATISTA DO CORDEIRO,1,1
113,IGREJA BATISTA DE MUCURIPE,1,1
114,GRUPO ESPIRITA AVE LUZ,1,2
115,IGREJA BATISTA DE MONTESE,1,1
116,IGREJA BATISTA CENTRAL DE FORTALEZA,1,1
117,IGREJA BATISTA BEREIANA,1,1
118,IGREJA BATISTA ALVORADA,1,3
119,IGREJA AVIVAMENTO PENTECOSTAL DA BIBLIA,1,1
120,IGREJA ASSEMBLEIA DE DEUS NOVO VIVER,1,1
121,IGREJA ASSEMBLEIA DE DEUS MINISTERIO FILADELFIA,1,1
122,I IGREJA BATISTA EM SAO CRISTOVAO,1,1
123,GRUPO ESPIRITA HORIZONTES DA VIDA-GEHV,1,1
124,GRUPO ESPIRITA BEM-VINDO A CARIDADE,1,1
125,IGREJA BATISTA EL SHADAI,1,1
