,razao_social/Contribuinte,Estabelecimentos,Inscricoes_SEFIN,base_origem
43,BANCO BRADESCO S.A.,298.0,1.0,Brasil IO
34,IGREJA UNIVERSAL DO REINO DE DEUS,169.0,24.0,Base_Tratada
115,MITRA ARQUIDIOCESANA DE FORTALEZA,86.0,24.0,Base_Tratada
5,IGREJA BATISTA INDEPENDENTE,49.0,1.0,Receita
24,IGREJA DO EVANGELHO QUADRANGULAR,32.0,13.0,Base_Tratada
10,CENTRO ESPIRITA JESUS DE NAZARE,31.0,1.0,Receita
143,DIOCESE DE TIANGUA,31.0,1.0,Brasil IO
11,PAROQUIA NOSSA SENHORA DA CONCEICAO,29.0,1.0,Receita
99,SERVICO SOCIAL DO COMERCIO - SESC - AR.CE.,27.0,1.0,Brasil IO
123,ASSOCIACAO BIBLICA E CULTURAL DE FORTALEZA,20.0,19.0,Base_Tratada
56,CONGREGACAO DAS FILHAS DE SANTA TERESA DE JESUS,15.0,1.0,Brasil IO
57,UNIAO NORTE BRASILEIRA DE EDUCACAO E CULTURA,14.0,2.0,Brasil IO
130,COMUNIDADE CATOLICA SHALOM,11.0,3.0,Base_Tratada
154,COLEGIO BATISTA SANTOS DUMONT,11.0,1.0,Brasil IO
68,ASSOCIACAO BIBLICA E CULTURAL NOVA ORDEM DE DEUS,9.0,10.0,Base_Tratada
6,FRANCISCO DE ASSIS OLIVEIRA,8.0,1.0,Brasil IO
71,ASSOCIACAO BIBLICA E CULTURAL DO REINO MILENAR,7.0,6.0,Base_Tratada
125,ASSOCIACAO DOS PREGADORES DO REINO DE DEUS,7.0,6.0,Base_Tratada
31,CONSELHO DE OBRAS PAROQUIAIS DE EDUCACAO E ASSISTENCIA,7.0,5.0,Brasil IO
142,DISTRITO DA IGREJA EVANGELICA WESLEYANA DO CEARA,7.0,3.0,Base_Tratada
105,PROVINCIA SAO FRANCISCO DAS CHAGAS DO CEARA E PIAUI,6.0,5.0,Base_Tratada
117,MINISTERIO GUERREIROS DE ORACAO,6.0,2.0,Base_Tratada
28,IGREJA EVANGELICA ASSEMBLEIA DE DEUS BETESDA,6.0,1.0,Receita
78,IGREJA PENTECOSTAL DEUS E AMOR,5.0,2.0,Base_Tratada
91,INSTITUTO DAS MENSAGEIRAS DE SANTA MARIA,5.0,1.0,Brasil IO
118,MINISTERIO CANAA DA ASSEMBLEIA DE DEUS NO BRASIL,4.0,6.0,Base_Tratada
95,UNIAO NORDESTE BRASILEIRA DA IGREJA ADVENTISTA DO S DIA,4.0,5.0,Base_Tratada
32,GRUPO ESPIRITA PAULO E ESTEVAO,4.0,2.0,Base_Tratada
58,ASSOCIACAO EDUCACIONAL MARIA AUXILIADORA,4.0,2.0,Brasil IO
35,IGREJA ASSEMBLEIA DE DEUS MINISTERIO DEUS E FIEL,4.0,1.0,Receita
38,SEICHO NO IE DO BRASIL,4.0,1.0,Receita
37,ASSOCIACAO BIBLICA E CULTURAL BOAS NOVAS DO REINO,3.0,4.0,Base_Tratada
12,IGREJA BATISTA DA FE,3.0,2.0,Base_Tratada
45,INSTITUICAO ESPIRITA NOSSO LAR,3.0,2.0,Brasil IO
72,ASSOCIACAO BIBLICA E CULTURAL DE MARACANAU,3.0,2.0,Base_Tratada
149,CONGREGACAO REDENTORISTA DO NORTE DO BRASIL,3.0,2.0,Base_Tratada
103,REDE DE EDUCACAO SMIC,3.0,1.0,Brasil IO
127,COLEGIO IRMA MARIA MONTENEGRO CIMM,3.0,1.0,Brasil IO
140,FEDERACAO ESPIRITA DO ESTADO DO CEARA FEEC,3.0,1.0,Base_Tratada
152,CONGREGACAO DAS MISSIONARIAS REPARADORAS DO C DE JESUS,3.0,1.0,Brasil IO
0,IGREJA EVANGELICA ASSEMBLEIA DE DEUS,2.0,128.0,Base_Tratada
89,ASSOCIACAO DAS IRMAS MISSIONARIAS CAPUCHINHAS,2.0,8.0,Base_Tratada
109,ASSOCIACAO DE SAO VICENTE DE PAULO DE FORTALEZA,2.0,6.0,Brasil IO
51,IGREJA EM FORTALEZA,2.0,3.0,Base_Tratada
144,DIACONIA,2.0,3.0,Brasil IO
151,CONGREGACAO DOS SACERDOTES DO SAGRADO CORACAO DE JESUS,2.0,3.0,Brasil IO
8,IGREJA BATISTA AGAPE,2.0,2.0,Base_Tratada
22,ASSOCIACAO NOVA JERUSALEM,2.0,2.0,Brasil IO
27,INSTITUTO MARIA IMACULADA,2.0,2.0,Brasil IO
42,CENTRO COMUNITARIO CRISTO REDENTOR,2.0,2.0,Brasil IO
79,ASSOCIACAO BRASILEIRA DE EDUCACAO E ASSISTENCIA,2.0,2.0,Base_Tratada
150,CONGREGACAO PENIEL DE FORTALEZA,2.0,2.0,Base_Tratada
2,CENTRO ESPIRITA BEZERRA DE MENEZES,2.0,1.0,Brasil IO
14,IGREJA DE DEUS NO BRASIL,2.0,1.0,Base_Tratada
23,IGREJA EVANGELICA ADONAI,2.0,1.0,Base_Tratada
49,IGREJA BATISTA DE MONTE CASTELO,2.0,1.0,Receita
54,IGREJA NOVA APOSTOLICA BRASIL,2.0,1.0,Receita
59,ASSOCIACAO CONGREGACAO DE SANTA CATARINA,2.0,1.0,Receita
61,ASSOCIACAO LAR ESPIRITA MEIMEI,2.0,1.0,Base_Tratada
63,ASSEMBLEIA DE DEUS RIOS DE AGUA VIVA,2.0,1.0,Base_Tratada
83,ASSOCIACAO DA IGREJA METODISTA,2.0,1.0,Base_Tratada
88,ASSOCIACAO DAS HUMILDES SERVAS DO SENHOR,2.0,1.0,Brasil IO
94,PROJETO MISSIONARIO,2.0,1.0,Brasil IO
112,PIA SOCIEDADE FILHAS DE SAO PAULO,2.0,1.0,Base_Tratada
132,GRUPO ESPIRITA RAIO DE SOL,2.0,1.0,Base_Tratada
171,BAPTIST MID-MISSIONS DO BRASIL,2.0,1.0,Base_Tratada
113,ARQUIDIOCESE DE FORTALEZA,1.0,77.0,Base_Tratada
146,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,1.0,53.0,Brasil IO
1,CONGREGACAO CRISTA NO BRASIL,1.0,19.0,Base_Tratada
55,PAROQUIA DE SAO VICENTE DE PAULO,1.0,11.0,Base_Tratada
86,IGREJA EVANGELICA ASSEMBLEIA DE DEUS DE MONTESE,1.0,8.0,Base_Tratada
169,ASSOCIACAO REG DA CARIDADE DE S VICENTE DE PAULO DO CE,1.0,5.0,Brasil IO
93,INSTITUTO JOSEFINO,1.0,4.0,Base_Tratada
96,UNIAO ESPIRITA CEARENSE,1.0,4.0,Brasil IO
124,IGREJA DE CRISTO NO PARQUE ARAXA,1.0,4.0,Base_Tratada
16,IGREJA BATISTA ALVORADA,1.0,3.0,Base_Tratada
33,CASA DE NAZARE,1.0,3.0,Base_Tratada
67,IGREJA PRESBITERIANA RENOVADA DE FORTALEZA,1.0,3.0,Base_Tratada
111,PRIMEIRA IGREJA BATISTA DE FORTALEZA,1.0,3.0,Base_Tratada
185,1 IGREJA PRESBITERIANA INDEPENDENTE DE FORTALEZA,1.0,3.0,Base_Tratada
25,IGREJA BATISTA LUZ DO MUNDO,1.0,2.0,Base_Tratada
30,IGREJA BATISTA REGULAR FILADELFIA,1.0,2.0,Brasil IO
47,GRUPO ESPIRITA AVE LUZ,1.0,2.0,Base_Tratada
52,IGREJA EVANGELICA TABERNACULO DO AVIVAMENTO,1.0,2.0,Base_Tratada
69,IGREJA TENRIKYO CENTRAL DE FORTALEZA,1.0,2.0,Base_Tratada
73,INSTITUTO DAS FILHAS DE SANT'ANA-NORTE - INFISA-N,1.0,2.0,Base_Tratada
74,INSTITUTO DAS IRMAS MISSIONARIAS DE NOSSA SENHORA DAS DORES,1.0,2.0,Base_Tratada
75,IGREJA PRESBITERIANA DE FORTALEZA,1.0,2.0,Base_Tratada
87,IGREJA EVANGELICA ASSEMBLEIA DE DEUS DE BELA VISTA,1.0,2.0,Receita
161,IGREJA CRISTA GILEADE PARANGABA,1.0,2.0,Base_Tratada
164,ASSOCIACAO FACE DE CRISTO,1.0,2.0,Base_Tratada
165,ASSOCIACAO JESUS E MARIA,1.0,2.0,Base_Tratada
184,ACAO SOCIAL DA PAROQUIA DE SAO RAIMUNDO ASPAR,1.0,2.0,Brasil IO
3,IGREJA BATISTA ESPERANCA,1.0,1.0,Base_Tratada
4,IGREJA BATISTA MANANCIAL,1.0,1.0,Base_Tratada
7,IGREJA BATISTA EMANUEL,1.0,1.0,Base_Tratada
9,CENTRO ESPIRITA CASA DO CAMINHO,1.0,1.0,Base_Tratada
13,CENTRO ESPIRITA JOAO BATISTA,1.0,1.0,Brasil IO
15,IGREJA BATISTA RESTAURACAO,1.0,1.0,Base_Tratada
17,IGREJA BATISTA EL SHADAI,1.0,1.0,Base_Tratada
18,IGREJA EVANGELICA TABERNACULO DA FE,1.0,1.0,Base_Tratada
19,INSTITUTO BOM PASTOR,1.0,1.0,Brasil IO
20,IGREJA PRESBITERIANA NOVA JERUSALEM,1.0,1.0,Base_Tratada
21,IGREJA BATISTA BEREIANA,1.0,1.0,Base_Tratada
26,IGREJA BATISTA DO CORDEIRO,1.0,1.0,Base_Tratada
29,IGREJA ASSEMBLEIA DE DEUS MINISTERIO FILADELFIA,1.0,1.0,Base_Tratada
36,IGREJA CRISTA EVANGELICA EBENEZER,1.0,1.0,Base_Tratada
39,IGREJA AVIVAMENTO PENTECOSTAL DA BIBLIA,1.0,1.0,Base_Tratada
40,IGREJA BATISTA RIO JORDAO,1.0,1.0,Base_Tratada
41,CENTRO ESPIRITA CAMILLE FLAMMARION,1.0,1.0,Brasil IO
44,IGREJA CRISTA EVANGELICA EMANUEL,1.0,1.0,Base_Tratada
46,IGREJA ASSEMBLEIA DE DEUS NOVO VIVER,1.0,1.0,Base_Tratada
48,FUNDACAO BEZERRA DE MENEZES,1.0,1.0,Brasil IO
50,IGREJA CONGREGACIONAL PENTECOSTAL,1.0,1.0,Base_Tratada
53,IGREJA MESSIANICA MUNDIAL DO BRASIL,1.0,1.0,Base_Tratada
60,CENTRO JUVENIL DOM BOSCO,1.0,1.0,Brasil IO
62,CENTRO ESPIRITA LAR DOS HUMILDES,1.0,1.0,Base_Tratada
64,COMUNIDADE EVANGELICA TEMPLO DOS PRINCIPES,1.0,1.0,Base_Tratada
65,IGREJA PRESBITERIANA DE MARAPONGA,1.0,1.0,Base_Tratada
66,ASSOCIACAO BIBLICA E CULTURAL NOVO MUNDO DE PAZ,1.0,1.0,Base_Tratada
70,INSPETORIA MARIA AUXILIADORA,1.0,1.0,Base_Tratada
76,IGREJA PRESBITERIANA DA ALDEOTA,1.0,1.0,Brasil IO
77,INSTITUTO DE FORMACAO E ASSISTENCIA SOCIAL,1.0,1.0,Brasil IO
80,ASSOCIACAO CATOLICA DE EVANGELIZACAO MARIA PORTA DO CEU,1.0,1.0,Base_Tratada
81,IGREJA FUNDAMENTALISTA CRISTO E VIDA,1.0,1.0,Base_Tratada
82,IGREJA EVANGELICA TABERNACULO DE ADORADORES,1.0,1.0,Base_Tratada
84,IGREJA EVANGELICA RENOVADA DO BRASIL,1.0,1.0,Base_Tratada
85,IGREJA EVANGELICA BETEL PARA AS NACOES,1.0,1.0,Base_Tratada
90,ASSOCIACAO DAS RELIGIOSAS DA INSTRUCAO CRISTA,1.0,1.0,Brasil IO
92,CONFERENCIA NACIONAL DOS BISPOS DO BRASIL,1.0,1.0,Base_Tratada
97,SOCIEDADE MAE E RAINHA,1.0,1.0,Base_Tratada
98,SOCIEDADE ESPIRITA CARIDADE E ESPERANCA,1.0,1.0,Base_Tratada
100,SEMINARIO TEOLOGICO BATISTA DO CEARA,1.0,1.0,Brasil IO
101,SEMINARIO E INSTITUTO BIBLICO MARANATA,1.0,1.0,Base_Tratada
102,ALFA 2 SPE EMPREENDIMENTO IMOBILIARIO LTDA,1.0,1.0,Brasil IO
104,RAFAEL DIOGENES PINHEIRO,1.0,1.0,Brasil IO
106,PROVINCIA DE FORTALEZA DA CONGREGACAO DA MISSAO,1.0,1.0,Base_Tratada
107,PROVINCIA CAMILIANA BRASILEIRA,1.0,1.0,Base_Tratada
108,PRIMEIRA IGREJA BATISTA EM JOSE WALTER,1.0,1.0,Base_Tratada
110,PRIMEIRA IGREJA BATISTA EM JANGURUSSU,1.0,1.0,Base_Tratada
114,PAROQUIA DE SAO PEDRO E SAO PAULO,1.0,1.0,Base_Tratada
116,MISSAO BATISTA CONSERVADORA DO BRASIL,1.0,1.0,Brasil IO
119,LEGIAO ESPIRITA FEMININA,1.0,1.0,Brasil IO
120,LEGIAO DE NOSSA SENHORA RAINHA DOS CORACOES,1.0,1.0,Base_Tratada
121,LECTORIUM ROSICRUCIANUM,1.0,1.0,Base_Tratada
122,LAR DA CRIANCA DOMINGOS SAVIO,1.0,1.0,Brasil IO
126,CHILDFUND BRASIL,1.0,1.0,Brasil IO
128,COLEGIO SANTO INACIO,1.0,1.0,Brasil IO
129,COMUNIDADE CATOLICA MISSIONARIA UM NOVO CAMINHO,1.0,1.0,Base_Tratada
131,I IGREJA BATISTA EM SAO CRISTOVAO,1.0,1.0,Base_Tratada
133,COMUNIDADE CATOLICA VEU DE MARIA PARA JESUS,1.0,1.0,Base_Tratada
134,GRUPO ESPIRITA HORIZONTES DA VIDA-GEHV,1.0,1.0,Base_Tratada
135,GRUPO ESPIRITA BEM-VINDO A CARIDADE,1.0,1.0,Base_Tratada
136,COMUNIDADE CRISTA PEDRA ANGULAR,1.0,1.0,Base_Tratada
137,GRUPO DE RENOVACAO ESPIRITUAL ALLAN KARDEK,1.0,1.0,Base_Tratada
138,FRATERNIDADE DA ORDEM FRANCISCANA SECULAR OFS,1.0,1.0,Base_Tratada
139,COMUNIDADE EVANGELICA VERDADEIROS ADORADORES,1.0,1.0,Base_Tratada
141,ESCOLA SAO RAFAEL 1 E 2 GRAUS,1.0,1.0,Base_Tratada
145,CONSELHO PAROQUIAL NOSSA SENHORA DE FATIMA,1.0,1.0,Base_Tratada
147,CONFERENCIA DOS RELIGIOSOS DO BRASIL,1.0,1.0,Base_Tratada
148,CONSELHO COMUNITARIO JARDIM GUANABARA,1.0,1.0,Brasil IO
153,CONGREGACAO DAS IRMAS DOS ANJOS,1.0,1.0,Base_Tratada
155,IGREJA BATISTA CENTRAL DE FORTALEZA,1.0,1.0,Base_Tratada
156,CONGREGACAO DAS IRMAS DE SANTA ELISABETE,1.0,1.0,Base_Tratada
157,CENTRO ESPIRITA PEDRO O APOSTOLO DE JESUS,1.0,1.0,Brasil IO
158,IGREJA DE CRISTO NO CENTRO,1.0,1.0,Base_Tratada
159,IGREJA DE CRISTO NA MARAPONGA,1.0,1.0,Base_Tratada
160,IGREJA CRISTA REI DOS REIS ICRR,1.0,1.0,Base_Tratada
162,IGREJA CRISTA EVANGELICA FORTALECENSE,1.0,1.0,Base_Tratada
163,ASSOCIACAO ESCOLA DA BIBLIA,1.0,1.0,Brasil IO
166,IGREJA BIBLICA SANTA FE,1.0,1.0,Brasil IO
167,IGREJA BIBLICA HERDEIROS DE DEUS,1.0,1.0,Base_Tratada
168,IGREJA BIBLICA BATISTA DO PLANALTO,1.0,1.0,Base_Tratada
170,IGREJA BATISTA REGULAR JORDAO,1.0,1.0,Base_Tratada
172,IGREJA BATISTA MEMORIAL DE FORTALEZA,1.0,1.0,Base_Tratada
173,IGREJA BATISTA MARANATA DE FORTALEZA,1.0,1.0,Base_Tratada
174,CASAS FRATERNAIS O NAZARENO,1.0,1.0,Receita
175,CENTRO DE APOIO AO DESENVOLVIMENTO ESPIRITUAL,1.0,1.0,Base_Tratada
176,CENTRO DE EDUCACAO TECNICA E CULTURAL,1.0,1.0,Base_Tratada
177,CENTRO ESPIRITA A SAMARITANA,1.0,1.0,Base_Tratada
178,CENTRO ESPIRITA ANTONIO ALVES DE LINHARES,1.0,1.0,Base_Tratada
179,CENTRO ESPIRITA LAR DA DIVINA LUZ,1.0,1.0,Base_Tratada
180,IGREJA BATISTA DO CALVARIO DE FORTALEZA,1.0,1.0,Base_Tratada
181,IGREJA BATISTA DE PORANGABUCU,1.0,1.0,Brasil IO
182,IGREJA BATISTA DE MUCURIPE,1.0,1.0,Base_Tratada
183,IGREJA BATISTA DE MONTESE,1.0,1.0,Base_Tratada
186,LAYLLA PRISCILLA MOREIRA DE LIMA,1.0,1.0,Brasil IO
