,razao_social,0
55,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,53
7,ASSOC BRAS DA IGREJA DE JESUS CRISTO SANTOS ULTIS DIAS,21
5,ASSOC BRAS D A IGREJA DE JESUS CRISTO SANTOS ULTS DIAS,18
128,UNIAO NORTE BRASILEIRA DA IGREJA ADVENTISTA DO 7 DIA,14
78,IGREJA EVANGELICA ASSEMB DE DEUS DE BELA VISTA,11
71,IGREJA BETESDA DO CEARÁ,9
18,ASSOCIACAO DE SAO VICENTE DE PAULO DE FORTALEZA,6
22,ASSOCIACAO REG DA CARIDADE DE S VICENTE DE PAULO DO CE,5
54,CONSELHO DE OBRAS PAROQUIAIS DE EDUCACAO E ASSISTENCIA,5
125,UNIAO ESPIRITA CEARENSE,4
104,LECTORIUM ROSICRUCIANUN,3
56,DIACONIA,3
47,CONGREGACAO DAS RELIGIOSAS SAGRADA FACE,3
8,ASSOCIACAO B DAS FILHAS DE SANTANA,3
48,CONGREGACAO DOS SACERDOTES DO SAGRADO CORACAO DE JESUS,3
99,IRMANDADE BENEF DA SANTA CASA DA MISERICORDIA DE FORTALEZA,3
92,INSTITUICAO ESPIRITA NOSSO LAR,2
83,IGREJA EVANGELICA ASSEMBLEIA DE DEUS FONTE INESGOTAVEL,2
98,INSTITUTO MARIA IMACULADA,2
108,MISSIONARIAS DE SANTA TEREZINHA,2
97,INSTITUTO HESED D IR E IRMAS DA S CRUZ BAV MA DO M CARMELO,2
88,IGREJA PRESBITERIANA DE MONTE CASTELO,2
28,CENTRO COMUNITARIO CRISTO REDENTOR,2
129,UNIAO NORTE BRASILEIRA DE EDUCACAO E CULTURA,2
82,IGREJA EVANGELICA ASSEMBLEIA DE DEUS FILADELFIA-MIN FILADELF,2
3,ANTIGA E MISTICA ORD ROSAE CRUCIS AMORC GLJL PORTUGUESA,2
76,IGREJA DO EVANGELIO PLENO,2
21,ASSOCIACAO NOVA JERUSALEM,2
126,UNIAO MISS DOS ADV DO SET DIA M R NO BR,2
81,IGREJA EVANGELICA ASSEMBLEIA DE DEUS DE BELA VISTA,2
19,ASSOCIACAO EDUCACIONAL MARIA AUXILIADORA,2
1,ACAO SOCIAL DA PAROQUIA DE SAO RAIMUNDO ASPAR,2
70,IGREJA BATISTA REGULAR FILADELFIA,2
13,ASSOCIACAO DA UNIAO ESTE BRASILEIRO DOS ADVENTISTA DO SETIMO DIA,2
91,IGREJA PRESBITERIANA INDEP DE HEN JORGE,1
93,INSTITUICAO RELIGIOSA PERFECT LIBERT,1
77,"IGREJA EVANG.ASSEMB.DEUS,MISSAO MIN.EM FORT.EST.CEARA",1
94,INSTITUTO BOM PASTOR,1
90,IGREJA PRESBITERIANA DO CONJ J. WALTER,1
84,IGREJA EVANGELICA ASSMBLEIA DE DEUS DE BOM JESUS,1
79,IGREJA EVANGELICA ASSEMB DE DEUS-MINIST INTERNACIONAL BETHEL,1
80,IGREJA EVANGELICA ASSEMBLEIA DE DEUS BETESDA,1
87,IGREJA PRESBITERIANA DA ALDEOTA,1
86,IGREJA PRESBITERIANA DA AEROLANDIA,1
85,IGREJA NOVA APOSTOLICA BRASIL,1
89,IGREJA PRESBITERIANA DO BRASIL EM JARDIM AMERICA IPBJA,1
103,LAYLLA PRISCILLA MOREIRA DE LIMA,1
95,INSTITUTO DAS MENSAGEIRAS DE SANTA MARIA,1
114,PRIMEIRA IGREJA BIBLICA INDEPENDENTE DE FORTALEZA,1
127,UNIAO NE BRASILEIRA DA IGREJA ADVENTISTA DOS DIA,1
124,SOCIEDADE ESPIRITA IRMAO GERARDO - S.E.I.G,1
123,SOCIEDADE EDUCACAO E CARIDADE,1
122,SERVICO SOCIAL DO COMERCIO - SESC - AR.CE.,1
121,SEMINARIO TEOLOGICO BATISTA DO CEARA,1
120,SEICHO NO IE DO BRASIL,1
119,SEGUNDA IGREJA PREBISTERIANA DE FORTALEZA,1
118,REDE DE EDUCACAO SMIC,1
117,RAFAEL DIOGENES PINHEIRO,1
116,PROVINCIA SAO FRANCISCO DAS CHAGAS CEARA E PIAUI,1
115,PROJETO MISSIONARIO,1
113,PARÓQUIA SENHOR DO BONFIM,1
96,INSTITUTO DE FORMACAO E ASSISTENCIA SOCIAL,1
112,PAROQUIA NOSSA SENHORA DA CONCEICAO,1
111,ORDEM DA IMAC C BENAVENT V MARIA,1
110,MITRA ARQUIDIOCESANA DE FORT. PAQ. NOSSA SENHORA DE FATIMA,1
109,MITRA ARQUID.DE FORTALEZA DE VL.BETANIA,1
107,MISSAO BATISTA CONSERVADORA DO BRASIL,1
106,MARIA ERINEIDE FERNANDES,1
105,LEGIAO ESPIRITA FEMININA,1
74,IGREJA CRISTA MARANATA PRESBITERIO ESP SANTENSE,1
102,LAR DA CRIANCA DOMINGOS SAVIO,1
101,JOSE ITALO RODRIGUES SANTIAGO,1
100,JORGE LUIZ ALBUQUERQUE ARRUDA,1
75,IGREJA DO EVANGELHO QUANDRANGULAR,1
0,ABIJCSUD,1
73,IGREJA BIBLICA SANTA FE,1
23,BANCO BRADESCO S.A.,1
35,CENTRO ESPÍRITA FRANCISCO DE ASSIS,1
34,CENTRO ESPIRITA PEDRO O APOSTOLO DE JESUS,1
33,CENTRO ESPIRITA JOAO O EVANGELISTA,1
32,CENTRO ESPIRITA JOAO BATISTA,1
31,CENTRO ESPIRITA JESUS DE NAZARE,1
30,CENTRO ESPIRITA CAMILLE FLAMMARION,1
29,CENTRO ESPIRITA BEZERRA DE MENEZES,1
27,CASAS FRATERNAIS O NAZARENO,1
26,CASA DOS PADRES SACRAMENTINO,1
25,CARMELO SANTA TEREZINHA,1
24,BETHFAGE COMUNIDADE EVANGELICA,1
20,ASSOCIACAO ESCOLA DA BIBLIA,1
37,CHILDFUND BRASIL,1
17,ASSOCIACAO DE ASSISTENCIA SOCIAL CATARINA LABOURE AASCL,1
16,ASSOCIACAO DAS RELIGIOSAS DA INSTRUCAO CRISTA,1
15,ASSOCIACAO DAS IRMAS MISSIONARIAS,1
14,ASSOCIACAO DAS HUMILDES SERVAS DO SENHOR,1
12,ASSOCIACAO CONGREGACAO DE SANTA CATARINA,1
11,ASSOCIACAO BRASILEIRA IGREJA JESUS CISTO SANTOS ULTIMOS DIAS,1
10,ASSOCIACAO BRASILEIRA DA IGREJA JESUS C SANTOS ULTIMOS DIAS,1
9,ASSOCIACAO BRAS D'A IG DE JESUS CRISTO DOS ST DOS ULT DIAS,1
6,ASSOC BRAS DA IGREJA DE JESUS CRISTO DOS SANTOS DOS ULT DIAS,1
4,ANTONIO NEUTON OLIVEIRA,1
2,ALFA 2 SPE EMPREENDIMENTO IMOBILIARIO LTDA,1
36,CENTRO JUVENIL DOM BOSCO,1
38,CIRCULO DE TRAB. CRIST. DE OTAVIO BONFIM,1
72,IGREJA BIBLICA DO SITIO BOATAN,1
57,DIOCESE DE TIANGUA,1
69,IGREJA BATISTA INDEPENDENTE,1
68,IGREJA BATISTA DE PORANGABUCU,1
67,IGREJA BATISTA DE MONTE CASTELO,1
66,IGREJA ASSEMBLEIA DE DEUS MINISTERIO DEUS E FIEL,1
64,FRANCISCO SANDRO MARTINS,1
63,FRANCISCO DE ASSIS OLIVEIRA,1
62,FRANCISCA CARNEIRO DE SOUZA,1
61,FRANCILEIDE NASCIMENTO DE CASTRO,1
60,ESPÓLIO DE THEODORO DE CASTRO MOURA,1
59,ESPOLIO DE FRANCISCO PEREIRA DE ALMEIDA,1
58,EMPREENDIMENTO EDUCACIONAL MARACANAU LTDA,1
53,CONSELHO COMUNITARIO JARDIM GUANABARA,1
39,COLEGIO BATISTA SANTOS DUMONT,1
52,CONSELHO CENTRAL DE FORTALEZA DA SOC DE S VICENTE DE PAULO,1
51,CONGREGAÇÃO DAS FILHAS DO CORAÇÃO IMACULADO DE MARIA,1
50,CONGREGACAO FILHAS DE SANTA ANA,1
49,CONGREGACAO EVANGELICA LUTERANA ESPERANNCA,1
46,CONGREGACAO DAS MISSIONARIAS REPARADORAS DO C DE JESUS,1
45,CONGREGACAO DAS IRMAS MISSIONARIAS DA IMACULADA CONCEICAO,1
44,CONGREGACAO DAS IRMANZINHAS DA IMACULADA CONCEICAO,1
43,CONGREGACAO DAS FILHAS DE SANTA TERESA DE JESUS,1
42,COMBONIANOS NORDESTE,1
41,COLEGIO SANTO INACIO,1
40,COLEGIO IRMA MARIA MONTENEGRO CIMM,1
65,FUNDACAO BEZERRA DE MENEZES,1
