,Unnamed: 0,inscricao,razao_social,end,categoria,lat_gMaps,lng_gMaps,bairro_gMaps,bairro_name,bairro_GID
0,0,230390-6,ABIJCSUD,R  ELVIRA PINHO 220  MONTESE FORTALEZA - CE CEP:60421000,Outras religiosidades,-3.7667387,-38.5573519,Montese,Montese,103
1,1,210264-1,ACAO SOCIAL DA PAROQUIA DE SAO RAIMUNDO ASPAR,R  JOSE FREITAS DA SILVA   SN  BELA VISTA FORTALEZA - CE CEP:60442242,Católica Apostólica Romana,-3.7480226,-38.5666529,Bela Vista,Pici,106
2,2,7945-6,ACAO SOCIAL DA PAROQUIA DE SAO RAIMUNDO ASPAR,R  FRANCISCA CLOTILDE 826  RODOLFO TEÓFILO FORTALEZA - CE CEP:60431072,Católica Apostólica Romana,-3.7445849,-38.55471989999999,Rodolfo Teófilo,Amadeu Furtado,4
3,3,8615-0,ALFA 2 SPE EMPREENDIMENTO IMOBILIARIO LTDA,R  DELMIRO DE FARIAS 1900 QUADRA 50A RODOLFO TEÓFILO FORTALEZA - CE CEP:60430170,Sem Definição,-3.7442171,-38.5531882,Rodolfo Teófilo,Rodolfo Teófilo,34
4,4,606258-0,ANTIGA E MISTICA ORD ROSAE CRUCIS AMORC GLJL PORTUGUESA,R  ROSA CRUZ   VAZIO MARAPONGA FORTALEZA - CE CEP:60712115,Sem Definição,-3.7982575,-38.5688713,Maraponga,Jardim Cearense,80
5,5,256251-0,ANTIGA E MISTICA ORD ROSAE CRUCIS AMORC GLJL PORTUGUESA,R  ROSA CRUZ 951  MARAPONGA FORTALEZA - CE CEP:60711735,Sem Definição,-3.797296,-38.5723203,Maraponga,Maraponga,82
6,6,305745-3,ANTONIO NEUTON OLIVEIRA,R  DIADEMA 172  CONJUNTO PALMEIRAS FORTALEZA - CE CEP:60870150,Sem Definição,-3.8445929,-38.5222968,Conjunto Palmeiras,Conjunto Palmeiras,117
85,86,114056-6,ASSOC BRAS D A IGREJA DE JESUS CRISTO SANTOS ULTS DIAS,AV MIN ALBUQUERQUE LIMA 270  CONJUNTO CEARÁ II FORTALEZA - CE CEP:60533694,Outras religiosidades,-3.7680032,-38.6090138,Conjunto Ceará I,Conjunto Ceará II,75
86,87,112272-0,ASSOC BRAS D A IGREJA DE JESUS CRISTO SANTOS ULTS DIAS,AV  H (CONJ. CEARA II) 2477  GRANJA LISBOA FORTALEZA - CE CEP:60533667,Outras religiosidades,-3.777261,-38.620788,Granja Lisboa,Granja Lisboa,78
87,88,237303-3,ASSOC BRAS D A IGREJA DE JESUS CRISTO SANTOS ULTS DIAS,R TEN QUEIROS 400  ANTÔNIO BEZERRA FORTALEZA - CE CEP:60360170,Outras religiosidades,-3.7447581,-38.589229,Antônio Bezerra,Antônio Bezerra,40
88,89,297224-7,ASSOC BRAS D A IGREJA DE JESUS CRISTO SANTOS ULTS DIAS,AV  BERNARDO MANUEL 13020  MONDUBIM FORTALEZA - CE CEP:60762704,Outras religiosidades,-3.831697,-38.56169999999999,Mondubim,Mondubim,83
89,90,18221-4,ASSOC BRAS D A IGREJA DE JESUS CRISTO SANTOS ULTS DIAS,AV  SANTOS DUMONT 1383  ALDEOTA FORTALEZA - CE CEP:60150161,Outras religiosidades,-3.7318528,-38.5113907,Manuel Dias Branco,Aldeota,2
90,91,298974-3,ASSOC BRAS D A IGREJA DE JESUS CRISTO SANTOS ULTS DIAS,R  FRANCISCO COSTA 55  JANGURUSSU FORTALEZA - CE CEP:60865220,Outras religiosidades,-3.8408835,-38.5162995,Jangurussu,Jangurussu,61
91,92,536996-7,ASSOC BRAS D A IGREJA DE JESUS CRISTO SANTOS ULTS DIAS,R PDE PERDIGAO SAMPAIO 400  QUINTINO CUNHA FORTALEZA - CE CEP:60352350,Outras religiosidades,-3.7399487,-38.5946386,Antônio Bezerra,Antônio Bezerra,40
92,93,343106-1,ASSOC BRAS D A IGREJA DE JESUS CRISTO SANTOS ULTS DIAS,R  BENTO GONCALVES 727  MANOEL SÁTIRO FORTALEZA - CE CEP:60763832,Outras religiosidades,-3.812028,-38.587414,Manoel Satiro,Novo Mondubim,120
93,94,47250-6,ASSOC BRAS D A IGREJA DE JESUS CRISTO SANTOS ULTS DIAS,R  GUILHERME MOREIRA 317  FÁTIMA FORTALEZA - CE CEP:60040490,Outras religiosidades,-3.7502264,-38.5248946,Fátima,Fátima,16
94,95,281745-4,ASSOC BRAS D A IGREJA DE JESUS CRISTO SANTOS ULTS DIAS,AV  JUSCELINO KUBITSCHEK 3707  PASSARÉ FORTALEZA - CE CEP:60861635,Outras religiosidades,-3.8151736,-38.5303546,Passaré,Passaré,88
95,96,339998-2,ASSOC BRAS D A IGREJA DE JESUS CRISTO SANTOS ULTS DIAS,AV  SANTOS DUMONT 6564  COCÓ FORTALEZA - CE CEP:60192022,Outras religiosidades,-3.7441055,-38.4746121,Manuel Dias Branco,Cocó,11
96,97,5681-2,ASSOC BRAS D A IGREJA DE JESUS CRISTO SANTOS ULTS DIAS,R  CASIMIRO MONTENEGRO 38  FARIAS BRITO FORTALEZA - CE CEP:60325720,Outras religiosidades,-3.7304204,-38.5466779,Monte Castelo,Farias Brito,15
97,98,178140-5,ASSOC BRAS D A IGREJA DE JESUS CRISTO SANTOS ULTS DIAS,R CAP VASCONCELOS 445  ALTO DA BALANÇA FORTALEZA - CE CEP:60851225,Outras religiosidades,-3.7660062,-38.5166466,Alto da Balança,Alto da Balança,93
98,99,373666-0,ASSOC BRAS D A IGREJA DE JESUS CRISTO SANTOS ULTS DIAS,AV  AUGUSTO DOS ANJOS 2250  BONSUCESSO FORTALEZA - CE CEP:60542164,Outras religiosidades,-3.7860674,-38.5845109,Parangaba,Bonsucesso,73
99,100,138644-1,ASSOC BRAS D A IGREJA DE JESUS CRISTO SANTOS ULTS DIAS,R TEN MARQUES 520  PRESIDENTE KENNEDY FORTALEZA - CE CEP:60356150,Outras religiosidades,-3.7361885,-38.5732258,Presidente Kennedy,Presidente Kennedy,33
100,101,419388-1,ASSOC BRAS D A IGREJA DE JESUS CRISTO SANTOS ULTS DIAS,AV MAJ ASSIS 1480  JARDIM GUANABARA FORTALEZA - CE CEP:60346372,Outras religiosidades,-3.722643,-38.5916365,Vila Velha,Jardim Guanabara,20
101,102,220878-4,ASSOC BRAS D A IGREJA DE JESUS CRISTO SANTOS ULTS DIAS,R  BOM JESUS 1850  BOM JARDIM FORTALEZA - CE CEP:60540255,Outras religiosidades,-3.7917149,-38.6095711,Bom Jardim,Bom Jardim,72
102,103,91954-3,ASSOC BRAS D A IGREJA DE JESUS CRISTO SANTOS ULTS DIAS,AV  PASTEUR 861  ÁLVARO WEYNE FORTALEZA - CE CEP:60335000,Outras religiosidades,-3.7137262,-38.5595977,Carlito Pamplona,Carlito Pamplona,9
103,104,514361-6,ASSOC BRAS DA IGREJA DE JESUS CRISTO DOS SANTOS DOS ULT DIAS,R PRO JOAO BOSCO 501  RODOLFO TEÓFILO FORTALEZA - CE CEP:60430690,Outras religiosidades,-3.741256,-38.5439849,Parque Araxá,Rodolfo Teófilo,34
104,105,261635-1,ASSOC BRAS DA IGREJA DE JESUS CRISTO SANTOS ULTIS DIAS,AV  ROGACIANO LEITE 2468  QD.03 JARDIM DAS OLIVEIRAS FORTALEZA - CE CEP:60821072,Outras religiosidades,-3.777957,-38.501228,Jardim Das Oliveiras,Jardim das Oliveiras,62
105,106,304356-8,ASSOC BRAS DA IGREJA DE JESUS CRISTO SANTOS ULTIS DIAS,R  HONORINO MAIA 555  PARQUE SANTA MARIA FORTALEZA - CE CEP:60873000,Outras religiosidades,-3.8541661,-38.5017861,Ancuri,Parque Santa Maria,102
106,107,107850-0,ASSOC BRAS DA IGREJA DE JESUS CRISTO SANTOS ULTIS DIAS,R  FRANCISCO CALACA 1665  ÁLVARO WEYNE FORTALEZA - CE CEP:60336045,Outras religiosidades,-3.716453,-38.573666,Floresta,Álvaro Weyne,3
107,108,636476-4,ASSOC BRAS DA IGREJA DE JESUS CRISTO SANTOS ULTIS DIAS,R  PEDRO ESTANISLAU  LOTE 04 QUADRA 19 MESSEJANA FORTALEZA - CE CEP:60840470,Outras religiosidades,-3.8283896,-38.4830413,Messejana,Messejana,65
108,109,159239-4,ASSOC BRAS DA IGREJA DE JESUS CRISTO SANTOS ULTIS DIAS,R IR BAZET 150  MONTESE FORTALEZA - CE CEP:60420670,Outras religiosidades,-3.7614068,-38.5561213,Montese,Montese,103
109,110,304357-6,ASSOC BRAS DA IGREJA DE JESUS CRISTO SANTOS ULTIS DIAS,R CEL JOSE DE MOURA   Q030 L002 PARQUE SANTA MARIA FORTALEZA - CE CEP:60873165,Outras religiosidades,-3.854334,-38.4990505,Santa Maria,Parque Santa Maria,102
110,111,18222-2,ASSOC BRAS DA IGREJA DE JESUS CRISTO SANTOS ULTIS DIAS,R BAR DE ARACATI 1145  ALDEOTA FORTALEZA - CE CEP:60115081,Outras religiosidades,-3.7318446,-38.5114937,Aldeota,Aldeota,2
111,112,676041-4,ASSOC BRAS DA IGREJA DE JESUS CRISTO SANTOS ULTIS DIAS,AV FRE CIRILO 4340  MESSEJANA FORTALEZA - CE CEP:60840285,Outras religiosidades,-3.8218308,-38.4958739,Messejana,Messejana,65
112,113,275507-6,ASSOC BRAS DA IGREJA DE JESUS CRISTO SANTOS ULTIS DIAS,AV CNS GOMES DE FREITAS 3400  SAPIRANGA-COITÉ FORTALEZA - CE CEP:60833104,Outras religiosidades,-3.7956999,-38.4763268,Lagoa Sapiranga (Coité),Sapiranga/Coité,64
113,114,291441-7,ASSOC BRAS DA IGREJA DE JESUS CRISTO SANTOS ULTIS DIAS,AV  GENIBAU 183  GENIBAÚ FORTALEZA - CE CEP:60534230,Outras religiosidades,-3.7613641,-38.5973636,João XXIII,Genibaú,44
114,115,274252-7,ASSOC BRAS DA IGREJA DE JESUS CRISTO SANTOS ULTIS DIAS,R SAO FRANCISCO 50  BOM JARDIM FORTALEZA - CE CEP:60545064,Outras religiosidades,-3.8000637,-38.5981241,Autran Nunes,Bom Jardim,72
115,116,27937-4,ASSOC BRAS DA IGREJA DE JESUS CRISTO SANTOS ULTIS DIAS,R PDE AMBROSIO MACHADO 199  PARREÃO FORTALEZA - CE CEP:60410355,Outras religiosidades,-3.7619468,-38.5372486,Vila União,Parreão,30
116,117,304360-6,ASSOC BRAS DA IGREJA DE JESUS CRISTO SANTOS ULTIS DIAS,R CEL JOSE DE MOURA   Q030_L005 PARQUE SANTA MARIA FORTALEZA - CE CEP:60873165,Outras religiosidades,-3.854334,-38.4990505,Santa Maria,Parque Santa Maria,102
117,118,285613-1,ASSOC BRAS DA IGREJA DE JESUS CRISTO SANTOS ULTIS DIAS,AV  WASHINGTON SOARES 8930  MESSEJANA FORTALEZA - CE CEP:60841032,Outras religiosidades,-3.8293008,-38.4825018,Edson Queiroz,Messejana,65
118,119,107851-8,ASSOC BRAS DA IGREJA DE JESUS CRISTO SANTOS ULTIS DIAS,R  FRANCISCO CALACA 1621  IGREJA FLORESTA FORTALEZA - CE CEP:60336045,Outras religiosidades,-3.7161887,-38.5735935,Cristo Redentor,Álvaro Weyne,3
119,120,298617-5,ASSOC BRAS DA IGREJA DE JESUS CRISTO SANTOS ULTIS DIAS,R  VALPARAISO 830  JANGURUSSU FORTALEZA - CE CEP:60870440,Outras religiosidades,-3.8484077,-38.511885,Conjunto Palmeiras,Jangurussu,61
120,121,304355-0,ASSOC BRAS DA IGREJA DE JESUS CRISTO SANTOS ULTIS DIAS,AV  ISABEL BEZERRA   Q030 L013 PARQUE SANTA MARIA FORTALEZA - CE CEP:60873175,Outras religiosidades,-3.854419999999999,-38.5042,Santa Maria,Parque Santa Maria,102
121,122,304359-2,ASSOC BRAS DA IGREJA DE JESUS CRISTO SANTOS ULTIS DIAS,R CEL JOSE DE MOURA   Q030 L004 PARQUE SANTA MARIA FORTALEZA - CE CEP:60873165,Outras religiosidades,-3.854334,-38.4990505,Santa Maria,Parque Santa Maria,102
122,123,419126-9,ASSOC BRAS DA IGREJA DE JESUS CRISTO SANTOS ULTIS DIAS,R PDE PERDIGAO SAMPAIO   PORCA B QUINTINO CUNHA FORTALEZA - CE CEP:60351695,Outras religiosidades,-3.736281,-38.5951604,Quintino Cunha,Quintino Cunha,48
123,124,578777-7,ASSOC BRAS DA IGREJA DE JESUS CRISTO SANTOS ULTIS DIAS,AV  BERNARDO MANUEL 11505  AEROPORTO FORTALEZA - CE CEP:60761281,Outras religiosidades,-3.8199383,-38.5575971,Parque Dois Irmãos,Parque Dois Irmãos,84
124,125,304358-4,ASSOC BRAS DA IGREJA DE JESUS CRISTO SANTOS ULTIS DIAS,R CEL JOSE DE MOURA   Q030 L003 PARQUE SANTA MARIA FORTALEZA - CE CEP:60873165,Outras religiosidades,-3.854334,-38.4990505,Santa Maria,Parque Santa Maria,102
125,126,149605-0,ASSOCIACAO B DAS FILHAS DE SANTANA,R  JOSE DE PONTES 202  PARQUELÂNDIA FORTALEZA - CE CEP:60450042,Católica Apostólica Romana,-3.7387855,-38.5686443,Parquelândia,Parquelândia,29
126,127,149604-2,ASSOCIACAO B DAS FILHAS DE SANTANA,R  JOSE DE PONTES 180  PARQUELÂNDIA FORTALEZA - CE CEP:60450042,Católica Apostólica Romana,-3.7384255,-38.5685168,Parquelândia,Parquelândia,29
127,128,149603-4,ASSOCIACAO B DAS FILHAS DE SANTANA,R  JOSE DE PONTES 160  PARQUELÂNDIA FORTALEZA - CE CEP:60450042,Católica Apostólica Romana,-3.7382774,-38.5685227,Parquelândia,Parquelândia,29
170,171,234663-0,ASSOCIACAO BRAS D'A IG DE JESUS CRISTO DOS ST DOS ULT DIAS,AV SEN FERNANDES TAVORA 2200  DOM LUSTOSA FORTALEZA - CE CEP:60526642,Outras religiosidades,-3.75698,-38.59171,Dom Lustosa,Dom Lustosa,43
171,172,251244-0,ASSOCIACAO BRASILEIRA DA IGREJA JESUS C SANTOS ULTIMOS DIAS,AV DR SILAS MUNGUBA 3900  SERRINHA FORTALEZA - CE CEP:60714502,Outras religiosidades,-3.7907843,-38.539306,Serrinha,Itaperi,100
174,176,329100-6,ASSOCIACAO BRASILEIRA IGREJA JESUS CISTO SANTOS ULTIMOS DIAS,AV DR SILAS MUNGUBA 4850  IGREJA SERRINHA FORTALEZA - CE CEP:60714502,Outras religiosidades,-3.7962736,-38.5324786,Serrinha,Itaperi,100
176,178,138074-5,ASSOCIACAO CONGREGACAO DE SANTA CATARINA,R TEN MARQUES 139  PRESIDENTE KENNEDY FORTALEZA - CE CEP:60356150,Católica Apostólica Romana,-3.7322666,-38.5734184,Presidente Kennedy,Presidente Kennedy,33
178,180,74157-4,ASSOCIACAO DA UNIAO ESTE BRASILEIRO DOS ADVENTISTA DO SETIMO DIA,AV  DO IMPERADOR 891  CENTRO FORTALEZA - CE CEP:60015051,Evangélicas,-3.7291017,-38.53487399999999,Centro,Centro,10
179,181,846620-3,ASSOCIACAO DA UNIAO ESTE BRASILEIRO DOS ADVENTISTA DO SETIMO DIA,R  PEDRO I 1120  CENTRO FORTALEZA - CE CEP:60035101,Evangélicas,-3.7292454,-38.534502,Centro,Centro,10
180,182,254138-6,ASSOCIACAO DAS HUMILDES SERVAS DO SENHOR,R MAD ELISA BALDO (EDUARDO MOTA) 771  SERRINHA FORTALEZA - CE CEP:60741450,Católica Apostólica Romana,-3.7852055,-38.5469933,Serrinha,Serrinha,107
181,183,406930-7,ASSOCIACAO DAS IRMAS MISSIONARIAS,R  ANDALUZIA 785  PEDRAS FORTALEZA - CE CEP:60874610,Católica Apostólica Romana,-3.8865409,-38.5017746,Pedras,Pedras,69
190,192,53994-5,ASSOCIACAO DAS RELIGIOSAS DA INSTRUCAO CRISTA,R CEL LINHARES 1828  ALDEOTA FORTALEZA - CE CEP:60170075,Católica Apostólica Romana,-3.7427412,-38.4962845,Dionísio Torres,Aldeota,2
191,193,15736-8,ASSOCIACAO DE ASSISTENCIA SOCIAL CATARINA LABOURE AASCL,AV  DA UNIVERSIDADE 3106  BENFICA FORTALEZA - CE CEP:60020181,Católica Apostólica Romana,-3.7426391,-38.5411056,Damas,Benfica,7
192,194,73116-1,ASSOCIACAO DE SAO VICENTE DE PAULO DE FORTALEZA,R  VINTE E CINCO DE MARCO 330  CENTRO FORTALEZA - CE CEP:60060120,Católica Apostólica Romana,-3.727433399999999,-38.52199299999999,Centro,Centro,10
193,195,153903-5,ASSOCIACAO DE SAO VICENTE DE PAULO DE FORTALEZA,R  MARTINS NETO 379  ANTÔNIO BEZERRA FORTALEZA - CE CEP:60360415,Católica Apostólica Romana,-3.7405876,-38.5888689,Antônio Bezerra,Antônio Bezerra,40
194,196,53107-3,ASSOCIACAO DE SAO VICENTE DE PAULO DE FORTALEZA,AV DES MOREIRA 2211  DIONÍSIO TORRES FORTALEZA - CE CEP:60170173,Católica Apostólica Romana,-3.7454787,-38.5010471,Aldeota,Dionísio Torres,14
195,197,53108-1,ASSOCIACAO DE SAO VICENTE DE PAULO DE FORTALEZA,AV DES MOREIRA 2211  DIONÍSIO TORRES FORTALEZA - CE CEP:60170173,Católica Apostólica Romana,-3.7454787,-38.5010471,Aldeota,Dionísio Torres,14
196,198,45026-0,ASSOCIACAO DE SAO VICENTE DE PAULO DE FORTALEZA,R PRC ISABEL 1533  FARIAS BRITO FORTALEZA - CE CEP:60015061,Católica Apostólica Romana,-3.7343865,-38.5374948,Centro,Farias Brito,15
197,199,53106-5,ASSOCIACAO DE SAO VICENTE DE PAULO DE FORTALEZA,AV DES MOREIRA 2211  DIONÍSIO TORRES FORTALEZA - CE CEP:60170173,Católica Apostólica Romana,-3.7454787,-38.5010471,Aldeota,Dionísio Torres,14
204,206,12086-3,ASSOCIACAO EDUCACIONAL MARIA AUXILIADORA,AV  JOAO PESSOA 4279  DAMAS FORTALEZA - CE CEP:60425813,Católica Apostólica Romana,-3.7510265,-38.5478379,Damas,Damas,13
205,207,12085-5,ASSOCIACAO EDUCACIONAL MARIA AUXILIADORA,AV  JOAO PESSOA 4279  DAMAS FORTALEZA - CE CEP:60425813,Católica Apostólica Romana,-3.7510265,-38.5478379,Damas,Damas,13
206,208,45305-6,ASSOCIACAO ESCOLA DA BIBLIA,AV  DA UNIVERSIDADE 1838  BENFICA FORTALEZA - CE CEP:60020180,Sem Definição,-3.7343599,-38.5334118,Benfica,Benfica,7
212,214,735376-6,ASSOCIACAO NOVA JERUSALEM,AV PRS CASTELO BRANCO   PIRAMBÚ FORTALEZA - CE CEP:60010000,Católica Apostólica Romana,-3.7125347,-38.5523643,Pirambu,Pirambu,31
213,215,105918-1,ASSOCIACAO NOVA JERUSALEM,R  FRANCISCO CALACA 178  BARRA DO CEARÁ FORTALEZA - CE CEP:60334110,Católica Apostólica Romana,-3.7034888,-38.5697391,Cristo Redentor,Barra do Ceará,6
214,216,24562-3,ASSOCIACAO REG DA CARIDADE DE S VICENTE DE PAULO DO CE,R  JOAO CORDEIRO 2343  JOAQUIM TÁVORA FORTALEZA - CE CEP:60110535,Católica Apostólica Romana,-3.741106,-38.517994,Joaquim Távora (Fortaleza),Joaquim Távora,22
215,217,73546-9,ASSOCIACAO REG DA CARIDADE DE S VICENTE DE PAULO DO CE,R DEP JOAO LOPES 138  CENTRO FORTALEZA - CE CEP:60060130,Católica Apostólica Romana,-3.726666,-38.5224205,Centro,Centro,10
216,218,24566-6,ASSOCIACAO REG DA CARIDADE DE S VICENTE DE PAULO DO CE,R  JOAO CORDEIRO 2325  JOAQUIM TÁVORA FORTALEZA - CE CEP:60110535,Católica Apostólica Romana,-3.7407883,-38.5180523,Aldeota,Joaquim Távora,22
217,219,24592-5,ASSOCIACAO REG DA CARIDADE DE S VICENTE DE PAULO DO CE,R  ANTONIO AUGUSTO 2346  JOAQUIM TÁVORA FORTALEZA - CE CEP:60110533,Católica Apostólica Romana,-3.7412283,-38.5171927,Aldeota,Joaquim Távora,22
218,220,24565-8,ASSOCIACAO REG DA CARIDADE DE S VICENTE DE PAULO DO CE,R  JOAO CORDEIRO 2331  JOAQUIM TÁVORA FORTALEZA - CE CEP:60110535,Católica Apostólica Romana,-3.741009,-38.517963,Joaquim Távora (Fortaleza),Joaquim Távora,22
219,221,20456-0,BANCO BRADESCO S.A.,Pç  PORTUGAL 44  ALDEOTA FORTALEZA - CE CEP:60170010,Sem Definição,-3.7333009,-38.4980602,Aldeota,Aldeota,2
221,223,35674-3,BETHFAGE COMUNIDADE EVANGELICA,R  JOAQUIM NABUCO 2627  DIONÍSIO TORRES FORTALEZA - CE CEP:60125121,Evangélicas,-3.7482502,-38.5051526,Dionísio Torres,Dionísio Torres,14
222,224,288485-2,CARMELO SANTA TEREZINHA,AV  ALBERTO CRAVEIRO 1680  BOA VISTA/CASTELÃO FORTALEZA - CE CEP:60861212,Católica Apostólica Romana,-3.7945667,-38.5182035,Dias Macedo,Boa Vista/Castelão,95
226,228,45827-9,CASA DOS PADRES SACRAMENTINO,R GAL CLARINDO DE QUEIROZ 1231  CENTRO FORTALEZA - CE CEP:60035130,Católica Apostólica Romana,-3.7312987,-38.5350414,Centro,Centro,10
227,229,207171-1,CASAS FRATERNAIS O NAZARENO,R  GUILHERME PERDIGAO 89  PARANGABA FORTALEZA - CE CEP:60720420,Sem Definição,-3.7745212,-38.5707585,Parangaba,Parangaba,105
228,230,97698-9,CENTRO COMUNITARIO CRISTO REDENTOR,R  CURA DARS 21  CRISTO REDENTOR FORTALEZA - CE CEP:60311010,Católica Apostólica Romana,-3.7067297,-38.5576292,Cristo Redentor,Cristo Redentor,12
229,231,93551-4,CENTRO COMUNITARIO CRISTO REDENTOR,R  GOMES PASSOS 740  ÁLVARO WEYNE FORTALEZA - CE CEP:60335060,Católica Apostólica Romana,-3.7103858,-38.5630433,Cristo Redentor,Álvaro Weyne,3
234,236,749-8,CENTRO ESPIRITA BEZERRA DE MENEZES,R DOM MANUEL DE MEDEIROS 927  PARQUE ARAXÁ FORTALEZA - CE CEP:60450605,Espírita,-3.7368615,-38.5521831,Parque Araxá,Parque Araxá,28
235,237,236785-8,CENTRO ESPIRITA CAMILLE FLAMMARION,R  HUGO VITOR 670  ANTÔNIO BEZERRA FORTALEZA - CE CEP:60360820,Espírita,-3.7456582,-38.5909157,Antônio Bezerra,Antônio Bezerra,40
237,239,42232-0,CENTRO ESPÍRITA FRANCISCO DE ASSIS,R SEN CATUNDA 117  BENFICA FORTALEZA - CE CEP:60015320,Espírita,-3.7399332,-38.5365063,Benfica,Benfica,7
238,240,284006-5,CENTRO ESPIRITA JESUS DE NAZARE,AV PRS COSTA E SILVA 5255  PASSARÉ FORTALEZA - CE CEP:60862515,Espírita,-3.827709,-38.5333,Mondubim,Passaré,88
239,241,80761-3,CENTRO ESPIRITA JOAO BATISTA,R  AMETISTA 482  CARLITO PAMPLONA FORTALEZA - CE CEP:60310053,Espírita,-3.721538799999999,-38.5530746,Carlito Pamplona,Carlito Pamplona,9
240,242,149771-5,CENTRO ESPIRITA JOAO O EVANGELISTA,R  AMADEU FURTADO 78  PARQUELÂNDIA FORTALEZA - CE CEP:60450135,Espírita,-3.7364521,-38.5640585,Parquelândia,Parquelândia,29
243,245,64515-0,CENTRO ESPIRITA PEDRO O APOSTOLO DE JESUS,R  DOS ARARIUS 245  PRAIA DE IRACEMA FORTALEZA - CE CEP:60060320,Espírita,-3.722172799999999,-38.5138348,Praia de Iracema,Praia de Iracema,32
244,246,26520-9,CENTRO JUVENIL DOM BOSCO,R  VICENTE SPINDOLA 39  VILA UNIÃO FORTALEZA - CE CEP:60420211,Católica Apostólica Romana,-3.7691462,-38.5386639,Montese,Vila União,109
245,247,128223-9,CHILDFUND BRASIL,R  ALBERTO FERREIRA 564  JARDIM IRACEMA FORTALEZA - CE CEP:60341140,Sem Definição,-3.722116,-38.5834361,Jardim Iracema,Jardim Iracema,21
246,248,44459-6,CIRCULO DE TRAB. CRIST. DE OTAVIO BONFIM,R  CARLOS SEVERO 171  FARIAS BRITO FORTALEZA - CE CEP:60011100,Sem Definição,-3.732496,-38.5415923,Farias Brito,Farias Brito,15
247,249,54884-7,COLEGIO BATISTA SANTOS DUMONT,R DES LEITE ALBUQUERQUE 1080  ALDEOTA FORTALEZA - CE CEP:60150150,Evangélicas,-3.7392087,-38.49302,Aldeota,Aldeota,2
248,250,225967-2,COLEGIO IRMA MARIA MONTENEGRO CIMM,R  RUI MONTE 331  ANTÔNIO BEZERRA FORTALEZA - CE CEP:60360640,Católica Apostólica Romana,-3.7421485,-38.5872581,Antônio Bezerra,Antônio Bezerra,40
249,251,260193-1,COLEGIO SANTO INACIO,R PDE FRANCISCO PITA 1392  ENGENHEIRO LUCIANO CAVALCANTE FORTALEZA - CE CEP:60821050,Católica Apostólica Romana,-3.7839862,-38.4932618,Jardim Das Oliveiras,Engenheiro Luciano Cavalcante,58
250,252,426169-0,COMBONIANOS NORDESTE,R  MATOS VASCONCELLOS 1591  BELA VISTA FORTALEZA - CE CEP:60442103,Católica Apostólica Romana,-3.7573071,-38.5558594,Damas,Bela Vista,94
