,razao_social/Contribuinte,CNPJs,Inscricoes_SEFIN
0,IGREJA EVANGELICA ASSEMBLEIA DE DEUS,2092,128
1,CONGREGACAO CRISTA NO BRASIL,1141,19
2,CENTRO ESPIRITA BEZERRA DE MENEZES,78,1
3,IGREJA BATISTA ESPERANCA,51,1
4,IGREJA BATISTA MANANCIAL,50,1
5,IGREJA BATISTA INDEPENDENTE,49,1
6,FRANCISCO DE ASSIS OLIVEIRA,48,1
7,IGREJA BATISTA EMANUEL,42,1
8,IGREJA BATISTA AGAPE,41,2
9,CENTRO ESPIRITA CASA DO CAMINHO,39,1
10,CENTRO ESPIRITA JESUS DE NAZARE,31,1
11,PAROQUIA NOSSA SENHORA DA CONCEICAO,29,1
12,IGREJA BATISTA DA FE,22,2
13,CENTRO ESPIRITA JOAO BATISTA,21,1
14,IGREJA DE DEUS NO BRASIL,18,1
15,IGREJA BATISTA RESTAURACAO,17,1
16,IGREJA BATISTA ALVORADA,14,3
17,IGREJA BATISTA EL SHADAI,13,1
18,IGREJA EVANGELICA TABERNACULO DA FE,13,1
19,INSTITUTO BOM PASTOR,11,1
20,IGREJA PRESBITERIANA NOVA JERUSALEM,10,1
21,IGREJA BATISTA BEREIANA,9,1
22,ASSOCIACAO NOVA JERUSALEM,9,2
23,IGREJA EVANGELICA ADONAI,7,1
24,IGREJA DO EVANGELHO QUADRANGULAR,7,13
25,IGREJA BATISTA LUZ DO MUNDO,7,2
26,IGREJA BATISTA DO CORDEIRO,6,1
27,INSTITUTO MARIA IMACULADA,6,2
28,IGREJA EVANGELICA ASSEMBLEIA DE DEUS BETESDA,6,1
29,IGREJA ASSEMBLEIA DE DEUS MINISTERIO FILADELFIA,6,1
30,IGREJA BATISTA REGULAR FILADELFIA,6,2
31,CONSELHO DE OBRAS PAROQUIAIS DE EDUCACAO E ASSISTENCIA,5,5
32,GRUPO ESPIRITA PAULO E ESTEVAO,5,2
33,CASA DE NAZARE,4,3
34,IGREJA UNIVERSAL DO REINO DE DEUS,4,24
35,IGREJA ASSEMBLEIA DE DEUS MINISTERIO DEUS E FIEL,4,1
36,IGREJA CRISTA EVANGELICA EBENEZER,4,1
37,ASSOCIACAO BIBLICA E CULTURAL BOAS NOVAS DO REINO,4,4
38,SEICHO NO IE DO BRASIL,4,1
39,IGREJA AVIVAMENTO PENTECOSTAL DA BIBLIA,3,1
40,IGREJA BATISTA RIO JORDAO,3,1
41,CENTRO ESPIRITA CAMILLE FLAMMARION,3,1
42,CENTRO COMUNITARIO CRISTO REDENTOR,3,2
43,BANCO BRADESCO S.A.,3,1
44,IGREJA CRISTA EVANGELICA EMANUEL,3,1
45,INSTITUICAO ESPIRITA NOSSO LAR,3,2
46,IGREJA ASSEMBLEIA DE DEUS NOVO VIVER,3,1
47,GRUPO ESPIRITA AVE LUZ,2,2
48,FUNDACAO BEZERRA DE MENEZES,2,1
49,IGREJA BATISTA DE MONTE CASTELO,2,1
50,IGREJA CONGREGACIONAL PENTECOSTAL,2,1
51,IGREJA EM FORTALEZA,2,3
52,IGREJA EVANGELICA TABERNACULO DO AVIVAMENTO,2,2
53,IGREJA MESSIANICA MUNDIAL DO BRASIL,2,1
54,IGREJA NOVA APOSTOLICA BRASIL,2,1
55,PAROQUIA DE SAO VICENTE DE PAULO,2,11
56,CONGREGACAO DAS FILHAS DE SANTA TERESA DE JESUS,2,1
57,UNIAO NORTE BRASILEIRA DE EDUCACAO E CULTURA,2,2
58,ASSOCIACAO EDUCACIONAL MARIA AUXILIADORA,2,2
59,ASSOCIACAO CONGREGACAO DE SANTA CATARINA,2,1
60,CENTRO JUVENIL DOM BOSCO,2,1
61,ASSOCIACAO LAR ESPIRITA MEIMEI,2,1
62,CENTRO ESPIRITA LAR DOS HUMILDES,2,1
63,ASSEMBLEIA DE DEUS RIOS DE AGUA VIVA,2,1
64,COMUNIDADE EVANGELICA TEMPLO DOS PRINCIPES,2,1
65,IGREJA PRESBITERIANA DE MARAPONGA,1,1
66,ASSOCIACAO BIBLICA E CULTURAL NOVO MUNDO DE PAZ,1,1
67,IGREJA PRESBITERIANA RENOVADA DE FORTALEZA,1,3
68,ASSOCIACAO BIBLICA E CULTURAL NOVA ORDEM DE DEUS,1,10
69,IGREJA TENRIKYO CENTRAL DE FORTALEZA,1,2
70,INSPETORIA MARIA AUXILIADORA,1,1
71,ASSOCIACAO BIBLICA E CULTURAL DO REINO MILENAR,1,6
72,ASSOCIACAO BIBLICA E CULTURAL DE MARACANAU,1,2
73,INSTITUTO DAS FILHAS DE SANT'ANA-NORTE - INFISA-N,1,2
74,INSTITUTO DAS IRMAS MISSIONARIAS DE NOSSA SENHORA DAS DORES,1,2
75,IGREJA PRESBITERIANA DE FORTALEZA,1,2
76,IGREJA PRESBITERIANA DA ALDEOTA,1,1
77,INSTITUTO DE FORMACAO E ASSISTENCIA SOCIAL,1,1
78,IGREJA PENTECOSTAL DEUS E AMOR,1,2
79,ASSOCIACAO BRASILEIRA DE EDUCACAO E ASSISTENCIA,1,2
80,ASSOCIACAO CATOLICA DE EVANGELIZACAO MARIA PORTA DO CEU,1,1
81,IGREJA FUNDAMENTALISTA CRISTO E VIDA,1,1
82,IGREJA EVANGELICA TABERNACULO DE ADORADORES,1,1
83,ASSOCIACAO DA IGREJA METODISTA,1,1
84,IGREJA EVANGELICA RENOVADA DO BRASIL,1,1
85,IGREJA EVANGELICA BETEL PARA AS NACOES,1,1
86,IGREJA EVANGELICA ASSEMBLEIA DE DEUS DE MONTESE,1,8
87,IGREJA EVANGELICA ASSEMBLEIA DE DEUS DE BELA VISTA,1,2
88,ASSOCIACAO DAS HUMILDES SERVAS DO SENHOR,1,1
89,ASSOCIACAO DAS IRMAS MISSIONARIAS CAPUCHINHAS,1,8
90,ASSOCIACAO DAS RELIGIOSAS DA INSTRUCAO CRISTA,1,1
91,INSTITUTO DAS MENSAGEIRAS DE SANTA MARIA,1,1
92,CONFERENCIA NACIONAL DOS BISPOS DO BRASIL,1,1
93,INSTITUTO JOSEFINO,1,4
94,PROJETO MISSIONARIO,1,1
95,UNIAO NORDESTE BRASILEIRA DA IGREJA ADVENTISTA DO S DIA,1,5
96,UNIAO ESPIRITA CEARENSE,1,4
97,SOCIEDADE MAE E RAINHA,1,1
98,SOCIEDADE ESPIRITA CARIDADE E ESPERANCA,1,1
99,SERVICO SOCIAL DO COMERCIO - SESC - AR.CE.,1,1
100,SEMINARIO TEOLOGICO BATISTA DO CEARA,1,1
101,SEMINARIO E INSTITUTO BIBLICO MARANATA,1,1
102,ALFA 2 SPE EMPREENDIMENTO IMOBILIARIO LTDA,1,1
103,REDE DE EDUCACAO SMIC,1,1
104,RAFAEL DIOGENES PINHEIRO,1,1
105,PROVINCIA SAO FRANCISCO DAS CHAGAS DO CEARA E PIAUI,1,5
106,PROVINCIA DE FORTALEZA DA CONGREGACAO DA MISSAO,1,1
107,PROVINCIA CAMILIANA BRASILEIRA,1,1
108,PRIMEIRA IGREJA BATISTA EM JOSE WALTER,1,1
109,ASSOCIACAO DE SAO VICENTE DE PAULO DE FORTALEZA,1,6
110,PRIMEIRA IGREJA BATISTA EM JANGURUSSU,1,1
111,PRIMEIRA IGREJA BATISTA DE FORTALEZA,1,3
112,PIA SOCIEDADE FILHAS DE SAO PAULO,1,1
113,ARQUIDIOCESE DE FORTALEZA,1,77
114,PAROQUIA DE SAO PEDRO E SAO PAULO,1,1
115,MITRA ARQUIDIOCESANA DE FORTALEZA,1,24
116,MISSAO BATISTA CONSERVADORA DO BRASIL,1,1
117,MINISTERIO GUERREIROS DE ORACAO,1,2
118,MINISTERIO CANAA DA ASSEMBLEIA DE DEUS NO BRASIL,1,6
119,LEGIAO ESPIRITA FEMININA,1,1
120,LEGIAO DE NOSSA SENHORA RAINHA DOS CORACOES,1,1
121,LECTORIUM ROSICRUCIANUM,1,1
122,LAR DA CRIANCA DOMINGOS SAVIO,1,1
123,ASSOCIACAO BIBLICA E CULTURAL DE FORTALEZA,1,19
124,IGREJA DE CRISTO NO PARQUE ARAXA,1,4
125,ASSOCIACAO DOS PREGADORES DO REINO DE DEUS,1,6
126,CHILDFUND BRASIL,1,1
127,COLEGIO IRMA MARIA MONTENEGRO CIMM,1,1
128,COLEGIO SANTO INACIO,1,1
129,COMUNIDADE CATOLICA MISSIONARIA UM NOVO CAMINHO,1,1
130,COMUNIDADE CATOLICA SHALOM,1,3
131,I IGREJA BATISTA EM SAO CRISTOVAO,1,1
132,GRUPO ESPIRITA RAIO DE SOL,1,1
133,COMUNIDADE CATOLICA VEU DE MARIA PARA JESUS,1,1
134,GRUPO ESPIRITA HORIZONTES DA VIDA-GEHV,1,1
135,GRUPO ESPIRITA BEM-VINDO A CARIDADE,1,1
136,COMUNIDADE CRISTA PEDRA ANGULAR,1,1
137,GRUPO DE RENOVACAO ESPIRITUAL ALLAN KARDEK,1,1
138,FRATERNIDADE DA ORDEM FRANCISCANA SECULAR OFS,1,1
139,COMUNIDADE EVANGELICA VERDADEIROS ADORADORES,1,1
140,FEDERACAO ESPIRITA DO ESTADO DO CEARA FEEC,1,1
141,ESCOLA SAO RAFAEL 1 E 2 GRAUS,1,1
142,DISTRITO DA IGREJA EVANGELICA WESLEYANA DO CEARA,1,3
143,DIOCESE DE TIANGUA,1,1
144,DIACONIA,1,3
145,CONSELHO PAROQUIAL NOSSA SENHORA DE FATIMA,1,1
146,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,1,53
147,CONFERENCIA DOS RELIGIOSOS DO BRASIL,1,1
148,CONSELHO COMUNITARIO JARDIM GUANABARA,1,1
149,CONGREGACAO REDENTORISTA DO NORTE DO BRASIL,1,2
150,CONGREGACAO PENIEL DE FORTALEZA,1,2
151,CONGREGACAO DOS SACERDOTES DO SAGRADO CORACAO DE JESUS,1,3
152,CONGREGACAO DAS MISSIONARIAS REPARADORAS DO C DE JESUS,1,1
153,CONGREGACAO DAS IRMAS DOS ANJOS,1,1
154,COLEGIO BATISTA SANTOS DUMONT,1,1
155,IGREJA BATISTA CENTRAL DE FORTALEZA,1,1
156,CONGREGACAO DAS IRMAS DE SANTA ELISABETE,1,1
157,CENTRO ESPIRITA PEDRO O APOSTOLO DE JESUS,1,1
158,IGREJA DE CRISTO NO CENTRO,1,1
159,IGREJA DE CRISTO NA MARAPONGA,1,1
160,IGREJA CRISTA REI DOS REIS ICRR,1,1
161,IGREJA CRISTA GILEADE PARANGABA,1,2
162,IGREJA CRISTA EVANGELICA FORTALECENSE,1,1
163,ASSOCIACAO ESCOLA DA BIBLIA,1,1
164,ASSOCIACAO FACE DE CRISTO,1,2
165,ASSOCIACAO JESUS E MARIA,1,2
166,IGREJA BIBLICA SANTA FE,1,1
167,IGREJA BIBLICA HERDEIROS DE DEUS,1,1
168,IGREJA BIBLICA BATISTA DO PLANALTO,1,1
169,ASSOCIACAO REG DA CARIDADE DE S VICENTE DE PAULO DO CE,1,5
170,IGREJA BATISTA REGULAR JORDAO,1,1
171,BAPTIST MID-MISSIONS DO BRASIL,1,1
172,IGREJA BATISTA MEMORIAL DE FORTALEZA,1,1
173,IGREJA BATISTA MARANATA DE FORTALEZA,1,1
174,CASAS FRATERNAIS O NAZARENO,1,1
175,CENTRO DE APOIO AO DESENVOLVIMENTO ESPIRITUAL,1,1
176,CENTRO DE EDUCACAO TECNICA E CULTURAL,1,1
177,CENTRO ESPIRITA A SAMARITANA,1,1
178,CENTRO ESPIRITA ANTONIO ALVES DE LINHARES,1,1
179,CENTRO ESPIRITA LAR DA DIVINA LUZ,1,1
180,IGREJA BATISTA DO CALVARIO DE FORTALEZA,1,1
181,IGREJA BATISTA DE PORANGABUCU,1,1
182,IGREJA BATISTA DE MUCURIPE,1,1
183,IGREJA BATISTA DE MONTESE,1,1
184,ACAO SOCIAL DA PAROQUIA DE SAO RAIMUNDO ASPAR,1,2
185,1 IGREJA PRESBITERIANA INDEPENDENTE DE FORTALEZA,1,3