Razao_social/Contribuinte,Estabelecimentos / CNPJs,Inscricoes_SEFIN,base_origem
BANCO BRADESCO S.A.,298.0,1.0,Brasil IO
IGREJA UNIVERSAL DO REINO DE DEUS,169.0,24.0,Base_Tratada
MITRA ARQUIDIOCESANA DE FORTALEZA,86.0,24.0,Base_Tratada
IGREJA BATISTA INDEPENDENTE,49.0,1.0,Receita
IGREJA DO EVANGELHO QUADRANGULAR,32.0,13.0,Base_Tratada
CENTRO ESPIRITA JESUS DE NAZARE,31.0,1.0,Receita
DIOCESE DE TIANGUA,31.0,1.0,Brasil IO
PAROQUIA NOSSA SENHORA DA CONCEICAO,29.0,1.0,Receita
SERVICO SOCIAL DO COMERCIO - SESC - AR.CE.,27.0,1.0,Brasil IO
ASSOCIACAO BIBLICA E CULTURAL DE FORTALEZA,20.0,19.0,Base_Tratada
CONGREGACAO DAS FILHAS DE SANTA TERESA DE JESUS,15.0,1.0,Brasil IO
UNIAO NORTE BRASILEIRA DE EDUCACAO E CULTURA,14.0,2.0,Brasil IO
COMUNIDADE CATOLICA SHALOM,11.0,3.0,Base_Tratada
COLEGIO BATISTA SANTOS DUMONT,11.0,1.0,Brasil IO
ASSOCIACAO BIBLICA E CULTURAL NOVA ORDEM DE DEUS,9.0,10.0,Base_Tratada
FRANCISCO DE ASSIS OLIVEIRA,8.0,1.0,Brasil IO
ASSOCIACAO BIBLICA E CULTURAL DO REINO MILENAR,7.0,6.0,Base_Tratada
ASSOCIACAO DOS PREGADORES DO REINO DE DEUS,7.0,6.0,Base_Tratada
CONSELHO DE OBRAS PAROQUIAIS DE EDUCACAO E ASSISTENCIA,7.0,5.0,Brasil IO
DISTRITO DA IGREJA EVANGELICA WESLEYANA DO CEARA,7.0,3.0,Base_Tratada
PROVINCIA SAO FRANCISCO DAS CHAGAS DO CEARA E PIAUI,6.0,5.0,Base_Tratada
MINISTERIO GUERREIROS DE ORACAO,6.0,2.0,Base_Tratada
IGREJA EVANGELICA ASSEMBLEIA DE DEUS BETESDA,6.0,1.0,Receita
IGREJA PENTECOSTAL DEUS E AMOR,5.0,2.0,Base_Tratada
INSTITUTO DAS MENSAGEIRAS DE SANTA MARIA,5.0,1.0,Brasil IO
MINISTERIO CANAA DA ASSEMBLEIA DE DEUS NO BRASIL,4.0,6.0,Base_Tratada
UNIAO NORDESTE BRASILEIRA DA IGREJA ADVENTISTA DO S DIA,4.0,5.0,Base_Tratada
GRUPO ESPIRITA PAULO E ESTEVAO,4.0,2.0,Base_Tratada
ASSOCIACAO EDUCACIONAL MARIA AUXILIADORA,4.0,2.0,Brasil IO
IGREJA ASSEMBLEIA DE DEUS MINISTERIO DEUS E FIEL,4.0,1.0,Receita
SEICHO NO IE DO BRASIL,4.0,1.0,Receita
ASSOCIACAO BIBLICA E CULTURAL BOAS NOVAS DO REINO,3.0,4.0,Base_Tratada
IGREJA BATISTA DA FE,3.0,2.0,Base_Tratada
INSTITUICAO ESPIRITA NOSSO LAR,3.0,2.0,Brasil IO
ASSOCIACAO BIBLICA E CULTURAL DE MARACANAU,3.0,2.0,Base_Tratada
CONGREGACAO REDENTORISTA DO NORTE DO BRASIL,3.0,2.0,Base_Tratada
REDE DE EDUCACAO SMIC,3.0,1.0,Brasil IO
COLEGIO IRMA MARIA MONTENEGRO CIMM,3.0,1.0,Brasil IO
FEDERACAO ESPIRITA DO ESTADO DO CEARA FEEC,3.0,1.0,Base_Tratada
CONGREGACAO DAS MISSIONARIAS REPARADORAS DO C DE JESUS,3.0,1.0,Brasil IO
IGREJA EVANGELICA ASSEMBLEIA DE DEUS,2.0,128.0,Base_Tratada
ASSOCIACAO DAS IRMAS MISSIONARIAS CAPUCHINHAS,2.0,8.0,Base_Tratada
ASSOCIACAO DE SAO VICENTE DE PAULO DE FORTALEZA,2.0,6.0,Brasil IO
IGREJA EM FORTALEZA,2.0,3.0,Base_Tratada
DIACONIA,2.0,3.0,Brasil IO
CONGREGACAO DOS SACERDOTES DO SAGRADO CORACAO DE JESUS,2.0,3.0,Brasil IO
IGREJA BATISTA AGAPE,2.0,2.0,Base_Tratada
ASSOCIACAO NOVA JERUSALEM,2.0,2.0,Brasil IO
INSTITUTO MARIA IMACULADA,2.0,2.0,Brasil IO
CENTRO COMUNITARIO CRISTO REDENTOR,2.0,2.0,Brasil IO
ASSOCIACAO BRASILEIRA DE EDUCACAO E ASSISTENCIA,2.0,2.0,Base_Tratada
CONGREGACAO PENIEL DE FORTALEZA,2.0,2.0,Base_Tratada
CENTRO ESPIRITA BEZERRA DE MENEZES,2.0,1.0,Brasil IO
IGREJA DE DEUS NO BRASIL,2.0,1.0,Base_Tratada
IGREJA EVANGELICA ADONAI,2.0,1.0,Base_Tratada
IGREJA BATISTA DE MONTE CASTELO,2.0,1.0,Receita
IGREJA NOVA APOSTOLICA BRASIL,2.0,1.0,Receita
ASSOCIACAO CONGREGACAO DE SANTA CATARINA,2.0,1.0,Receita
ASSOCIACAO LAR ESPIRITA MEIMEI,2.0,1.0,Base_Tratada
ASSEMBLEIA DE DEUS RIOS DE AGUA VIVA,2.0,1.0,Base_Tratada
ASSOCIACAO DA IGREJA METODISTA,2.0,1.0,Base_Tratada
ASSOCIACAO DAS HUMILDES SERVAS DO SENHOR,2.0,1.0,Brasil IO
PROJETO MISSIONARIO,2.0,1.0,Brasil IO
PIA SOCIEDADE FILHAS DE SAO PAULO,2.0,1.0,Base_Tratada
GRUPO ESPIRITA RAIO DE SOL,2.0,1.0,Base_Tratada
BAPTIST MID-MISSIONS DO BRASIL,2.0,1.0,Base_Tratada
ARQUIDIOCESE DE FORTALEZA,1.0,77.0,Base_Tratada
CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,1.0,53.0,Brasil IO
CONGREGACAO CRISTA NO BRASIL,1.0,19.0,Base_Tratada
PAROQUIA DE SAO VICENTE DE PAULO,1.0,11.0,Base_Tratada
IGREJA EVANGELICA ASSEMBLEIA DE DEUS DE MONTESE,1.0,8.0,Base_Tratada
ASSOCIACAO REG DA CARIDADE DE S VICENTE DE PAULO DO CE,1.0,5.0,Brasil IO
INSTITUTO JOSEFINO,1.0,4.0,Base_Tratada
UNIAO ESPIRITA CEARENSE,1.0,4.0,Brasil IO
IGREJA DE CRISTO NO PARQUE ARAXA,1.0,4.0,Base_Tratada
IGREJA BATISTA ALVORADA,1.0,3.0,Base_Tratada
CASA DE NAZARE,1.0,3.0,Base_Tratada
IGREJA PRESBITERIANA RENOVADA DE FORTALEZA,1.0,3.0,Base_Tratada
PRIMEIRA IGREJA BATISTA DE FORTALEZA,1.0,3.0,Base_Tratada
1 IGREJA PRESBITERIANA INDEPENDENTE DE FORTALEZA,1.0,3.0,Base_Tratada
IGREJA BATISTA LUZ DO MUNDO,1.0,2.0,Base_Tratada
IGREJA BATISTA REGULAR FILADELFIA,1.0,2.0,Brasil IO
GRUPO ESPIRITA AVE LUZ,1.0,2.0,Base_Tratada
IGREJA EVANGELICA TABERNACULO DO AVIVAMENTO,1.0,2.0,Base_Tratada
IGREJA TENRIKYO CENTRAL DE FORTALEZA,1.0,2.0,Base_Tratada
INSTITUTO DAS FILHAS DE SANT'ANA-NORTE - INFISA-N,1.0,2.0,Base_Tratada
INSTITUTO DAS IRMAS MISSIONARIAS DE NOSSA SENHORA DAS DORES,1.0,2.0,Base_Tratada
IGREJA PRESBITERIANA DE FORTALEZA,1.0,2.0,Base_Tratada
IGREJA EVANGELICA ASSEMBLEIA DE DEUS DE BELA VISTA,1.0,2.0,Receita
IGREJA CRISTA GILEADE PARANGABA,1.0,2.0,Base_Tratada
ASSOCIACAO FACE DE CRISTO,1.0,2.0,Base_Tratada
ASSOCIACAO JESUS E MARIA,1.0,2.0,Base_Tratada
ACAO SOCIAL DA PAROQUIA DE SAO RAIMUNDO ASPAR,1.0,2.0,Brasil IO
IGREJA BATISTA ESPERANCA,1.0,1.0,Base_Tratada
IGREJA BATISTA MANANCIAL,1.0,1.0,Base_Tratada
IGREJA BATISTA EMANUEL,1.0,1.0,Base_Tratada
CENTRO ESPIRITA CASA DO CAMINHO,1.0,1.0,Base_Tratada
CENTRO ESPIRITA JOAO BATISTA,1.0,1.0,Brasil IO
IGREJA BATISTA RESTAURACAO,1.0,1.0,Base_Tratada
IGREJA BATISTA EL SHADAI,1.0,1.0,Base_Tratada
IGREJA EVANGELICA TABERNACULO DA FE,1.0,1.0,Base_Tratada
INSTITUTO BOM PASTOR,1.0,1.0,Brasil IO
IGREJA PRESBITERIANA NOVA JERUSALEM,1.0,1.0,Base_Tratada
IGREJA BATISTA BEREIANA,1.0,1.0,Base_Tratada
IGREJA BATISTA DO CORDEIRO,1.0,1.0,Base_Tratada
IGREJA ASSEMBLEIA DE DEUS MINISTERIO FILADELFIA,1.0,1.0,Base_Tratada
IGREJA CRISTA EVANGELICA EBENEZER,1.0,1.0,Base_Tratada
IGREJA AVIVAMENTO PENTECOSTAL DA BIBLIA,1.0,1.0,Base_Tratada
IGREJA BATISTA RIO JORDAO,1.0,1.0,Base_Tratada
CENTRO ESPIRITA CAMILLE FLAMMARION,1.0,1.0,Brasil IO
IGREJA CRISTA EVANGELICA EMANUEL,1.0,1.0,Base_Tratada
IGREJA ASSEMBLEIA DE DEUS NOVO VIVER,1.0,1.0,Base_Tratada
FUNDACAO BEZERRA DE MENEZES,1.0,1.0,Brasil IO
IGREJA CONGREGACIONAL PENTECOSTAL,1.0,1.0,Base_Tratada
IGREJA MESSIANICA MUNDIAL DO BRASIL,1.0,1.0,Base_Tratada
CENTRO JUVENIL DOM BOSCO,1.0,1.0,Brasil IO
CENTRO ESPIRITA LAR DOS HUMILDES,1.0,1.0,Base_Tratada
COMUNIDADE EVANGELICA TEMPLO DOS PRINCIPES,1.0,1.0,Base_Tratada
IGREJA PRESBITERIANA DE MARAPONGA,1.0,1.0,Base_Tratada
ASSOCIACAO BIBLICA E CULTURAL NOVO MUNDO DE PAZ,1.0,1.0,Base_Tratada
INSPETORIA MARIA AUXILIADORA,1.0,1.0,Base_Tratada
IGREJA PRESBITERIANA DA ALDEOTA,1.0,1.0,Brasil IO
INSTITUTO DE FORMACAO E ASSISTENCIA SOCIAL,1.0,1.0,Brasil IO
ASSOCIACAO CATOLICA DE EVANGELIZACAO MARIA PORTA DO CEU,1.0,1.0,Base_Tratada
IGREJA FUNDAMENTALISTA CRISTO E VIDA,1.0,1.0,Base_Tratada
IGREJA EVANGELICA TABERNACULO DE ADORADORES,1.0,1.0,Base_Tratada
IGREJA EVANGELICA RENOVADA DO BRASIL,1.0,1.0,Base_Tratada
IGREJA EVANGELICA BETEL PARA AS NACOES,1.0,1.0,Base_Tratada
ASSOCIACAO DAS RELIGIOSAS DA INSTRUCAO CRISTA,1.0,1.0,Brasil IO
CONFERENCIA NACIONAL DOS BISPOS DO BRASIL,1.0,1.0,Base_Tratada
SOCIEDADE MAE E RAINHA,1.0,1.0,Base_Tratada
SOCIEDADE ESPIRITA CARIDADE E ESPERANCA,1.0,1.0,Base_Tratada
SEMINARIO TEOLOGICO BATISTA DO CEARA,1.0,1.0,Brasil IO
SEMINARIO E INSTITUTO BIBLICO MARANATA,1.0,1.0,Base_Tratada
ALFA 2 SPE EMPREENDIMENTO IMOBILIARIO LTDA,1.0,1.0,Brasil IO
RAFAEL DIOGENES PINHEIRO,1.0,1.0,Brasil IO
PROVINCIA DE FORTALEZA DA CONGREGACAO DA MISSAO,1.0,1.0,Base_Tratada
PROVINCIA CAMILIANA BRASILEIRA,1.0,1.0,Base_Tratada
PRIMEIRA IGREJA BATISTA EM JOSE WALTER,1.0,1.0,Base_Tratada
PRIMEIRA IGREJA BATISTA EM JANGURUSSU,1.0,1.0,Base_Tratada
PAROQUIA DE SAO PEDRO E SAO PAULO,1.0,1.0,Base_Tratada
MISSAO BATISTA CONSERVADORA DO BRASIL,1.0,1.0,Brasil IO
LEGIAO ESPIRITA FEMININA,1.0,1.0,Brasil IO
LEGIAO DE NOSSA SENHORA RAINHA DOS CORACOES,1.0,1.0,Base_Tratada
LECTORIUM ROSICRUCIANUM,1.0,1.0,Base_Tratada
LAR DA CRIANCA DOMINGOS SAVIO,1.0,1.0,Brasil IO
CHILDFUND BRASIL,1.0,1.0,Brasil IO
COLEGIO SANTO INACIO,1.0,1.0,Brasil IO
COMUNIDADE CATOLICA MISSIONARIA UM NOVO CAMINHO,1.0,1.0,Base_Tratada
I IGREJA BATISTA EM SAO CRISTOVAO,1.0,1.0,Base_Tratada
COMUNIDADE CATOLICA VEU DE MARIA PARA JESUS,1.0,1.0,Base_Tratada
GRUPO ESPIRITA HORIZONTES DA VIDA-GEHV,1.0,1.0,Base_Tratada
GRUPO ESPIRITA BEM-VINDO A CARIDADE,1.0,1.0,Base_Tratada
COMUNIDADE CRISTA PEDRA ANGULAR,1.0,1.0,Base_Tratada
GRUPO DE RENOVACAO ESPIRITUAL ALLAN KARDEK,1.0,1.0,Base_Tratada
FRATERNIDADE DA ORDEM FRANCISCANA SECULAR OFS,1.0,1.0,Base_Tratada
COMUNIDADE EVANGELICA VERDADEIROS ADORADORES,1.0,1.0,Base_Tratada
ESCOLA SAO RAFAEL 1 E 2 GRAUS,1.0,1.0,Base_Tratada
CONSELHO PAROQUIAL NOSSA SENHORA DE FATIMA,1.0,1.0,Base_Tratada
CONFERENCIA DOS RELIGIOSOS DO BRASIL,1.0,1.0,Base_Tratada
CONSELHO COMUNITARIO JARDIM GUANABARA,1.0,1.0,Brasil IO
CONGREGACAO DAS IRMAS DOS ANJOS,1.0,1.0,Base_Tratada
IGREJA BATISTA CENTRAL DE FORTALEZA,1.0,1.0,Base_Tratada
CONGREGACAO DAS IRMAS DE SANTA ELISABETE,1.0,1.0,Base_Tratada
CENTRO ESPIRITA PEDRO O APOSTOLO DE JESUS,1.0,1.0,Brasil IO
IGREJA DE CRISTO NO CENTRO,1.0,1.0,Base_Tratada
IGREJA DE CRISTO NA MARAPONGA,1.0,1.0,Base_Tratada
IGREJA CRISTA REI DOS REIS ICRR,1.0,1.0,Base_Tratada
IGREJA CRISTA EVANGELICA FORTALECENSE,1.0,1.0,Base_Tratada
ASSOCIACAO ESCOLA DA BIBLIA,1.0,1.0,Brasil IO
IGREJA BIBLICA SANTA FE,1.0,1.0,Brasil IO
IGREJA BIBLICA HERDEIROS DE DEUS,1.0,1.0,Base_Tratada
IGREJA BIBLICA BATISTA DO PLANALTO,1.0,1.0,Base_Tratada
IGREJA BATISTA REGULAR JORDAO,1.0,1.0,Base_Tratada
IGREJA BATISTA MEMORIAL DE FORTALEZA,1.0,1.0,Base_Tratada
IGREJA BATISTA MARANATA DE FORTALEZA,1.0,1.0,Base_Tratada
CASAS FRATERNAIS O NAZARENO,1.0,1.0,Receita
CENTRO DE APOIO AO DESENVOLVIMENTO ESPIRITUAL,1.0,1.0,Base_Tratada
CENTRO DE EDUCACAO TECNICA E CULTURAL,1.0,1.0,Base_Tratada
CENTRO ESPIRITA A SAMARITANA,1.0,1.0,Base_Tratada
CENTRO ESPIRITA ANTONIO ALVES DE LINHARES,1.0,1.0,Base_Tratada
CENTRO ESPIRITA LAR DA DIVINA LUZ,1.0,1.0,Base_Tratada
IGREJA BATISTA DO CALVARIO DE FORTALEZA,1.0,1.0,Base_Tratada
IGREJA BATISTA DE PORANGABUCU,1.0,1.0,Brasil IO
IGREJA BATISTA DE MUCURIPE,1.0,1.0,Base_Tratada
IGREJA BATISTA DE MONTESE,1.0,1.0,Base_Tratada
LAYLLA PRISCILLA MOREIRA DE LIMA,1.0,1.0,Brasil IO